symbol,contractType,status,baseAsset,t0Iso,origin,spotFirstIso,mexcFirstIso
GASUSDT,PERPETUAL,TRADING,GAS,2023-10-25T02:00:00.000Z,C,2023-03-17,2023-10-23
POLYXUSDT,PERPETUAL,TRADING,POLYX,2023-10-25T02:00:00.000Z,C,2022-10-17,2023-04-21
POWRUSDT,PERPETUAL,TRADING,POWR,2023-10-27T02:00:00.000Z,C,2021-11-17,2023-10-24
TIAUSDT,PERPETUAL,TRADING,TIA,2023-10-31T18:00:00.000Z,A,2023-10-31,2023-10-31
CAKEUSDT,PERPETUAL,TRADING,CAKE,2023-11-02T12:00:00.000Z,C,2021-02-19,2023-04-26
SNTUSDT,PERPETUAL,SETTLING,SNT,2023-11-02T12:00:00.000Z,A,,2023-11-02
MEMEUSDT,PERPETUAL,TRADING,MEME,2023-11-03T12:00:00.000Z,A,2023-11-03,2023-11-03
TWTUSDT,PERPETUAL,TRADING,TWT,2023-11-03T14:00:00.000Z,C,2021-01-27,2022-11-15
TOKENUSDT,PERPETUAL,SETTLING,TOKEN,2023-11-03T15:00:00.000Z,U,,
ORDIUSDT,PERPETUAL,TRADING,ORDI,2023-11-07T12:00:00.000Z,A,2023-11-07,2025-03-27
STEEMUSDT,PERPETUAL,TRADING,STEEM,2023-11-08T14:00:00.000Z,C,2022-04-22,2023-10-25
BADGERUSDT,PERPETUAL,SETTLING,BADGER,2023-11-09T12:00:00.000Z,U,,
ILVUSDT,PERPETUAL,TRADING,ILV,2023-11-10T16:00:00.000Z,C,2021-09-22,2021-11-24
NTRNUSDT,PERPETUAL,SETTLING,NTRN,2023-11-14T12:00:00.000Z,U,,
KASUSDT,PERPETUAL,TRADING,KAS,2023-11-17T02:00:00.000Z,B,,2022-11-28
BEAMXUSDT,PERPETUAL,TRADING,BEAMX,2023-11-17T13:00:00.000Z,A,2023-11-14,2023-11-20
1000BONKUSDT,PERPETUAL,TRADING,1000BONK,2023-11-22T14:00:00.000Z,A,,2025-03-27
PYTHUSDT,PERPETUAL,TRADING,PYTH,2023-11-22T14:00:00.000Z,A,2024-02-02,2023-11-20
SUPERUSDT,PERPETUAL,TRADING,SUPER,2023-11-26T13:00:00.000Z,C,2021-03-25,2023-03-31
USTCUSDT,PERPETUAL,TRADING,USTC,2023-11-27T12:00:00.000Z,C,2023-03-10,2022-05-26
ONGUSDT,PERPETUAL,TRADING,ONG,2023-11-27T13:00:00.000Z,C,2019-02-16,2023-11-27
ETHWUSDT,PERPETUAL,TRADING,ETHW,2023-11-28T12:00:00.000Z,B,,2022-08-12
JTOUSDT,PERPETUAL,TRADING,JTO,2023-12-08T10:00:00.000Z,A,2023-12-07,2023-12-07
1000SATSUSDT,PERPETUAL,TRADING,1000SATS,2023-12-12T14:00:00.000Z,A,2023-12-12,
AUCTIONUSDT,PERPETUAL,TRADING,AUCTION,2023-12-15T13:00:00.000Z,C,2021-10-29,2023-09-19
1000RATSUSDT,PERPETUAL,TRADING,1000RATS,2023-12-15T14:00:00.000Z,B,,2023-11-22
ACEUSDT,PERPETUAL,TRADING,ACE,2023-12-18T10:00:00.000Z,A,2023-12-18,2023-12-18
MOVRUSDT,PERPETUAL,TRADING,MOVR,2023-12-26T12:00:00.000Z,C,2021-11-08,2023-11-23
NFPUSDT,PERPETUAL,SETTLING,NFP,2023-12-27T13:00:00.000Z,U,,
BNBUSDC,PERPETUAL,TRADING,BNB,2024-01-04T12:00:00.000Z,C,2017-11-06,2025-03-28
BTCUSDC,PERPETUAL,TRADING,BTC,2024-01-04T12:00:00.000Z,C,2017-08-17,2025-03-24
ETHUSDC,PERPETUAL,TRADING,ETH,2024-01-04T12:00:00.000Z,C,2017-08-17,2025-03-24
SOLUSDC,PERPETUAL,TRADING,SOL,2024-01-04T12:00:00.000Z,C,2020-08-11,2024-12-13
XRPUSDC,PERPETUAL,TRADING,XRP,2024-01-04T12:00:00.000Z,C,2018-05-04,2025-03-25
AIUSDT,PERPETUAL,SETTLING,AI,2024-01-08T12:00:00.000Z,A,2024-01-04,
XAIUSDT,PERPETUAL,TRADING,XAI,2024-01-09T14:00:00.000Z,A,2024-01-09,2024-01-10
DOGEUSDC,PERPETUAL,TRADING,DOGE,2024-01-18T10:00:00.000Z,C,2019-07-05,2024-12-13
MANTAUSDT,PERPETUAL,TRADING,MANTA,2024-01-18T14:00:00.000Z,A,2024-01-18,2024-01-18
WIFUSDT,PERPETUAL,TRADING,WIF,2024-01-18T14:00:00.000Z,B,2024-03-05,2024-01-11
ONDOUSDT,PERPETUAL,TRADING,ONDO,2024-01-20T13:00:00.000Z,A,2025-04-11,2024-01-20
ALTUSDT,PERPETUAL,TRADING,ALT,2024-01-25T14:00:00.000Z,B,2024-01-25,2023-01-28
LSKUSDT,PERPETUAL,TRADING,LSK,2024-01-25T14:00:00.000Z,C,2020-02-06,2024-01-04
JUPUSDT,PERPETUAL,TRADING,JUP,2024-01-31T18:00:00.000Z,A,2024-01-31,2024-01-31
ZETAUSDT,PERPETUAL,TRADING,ZETA,2024-02-02T08:00:00.000Z,A,,2024-02-01
RONINUSDT,PERPETUAL,TRADING,RONIN,2024-02-06T04:00:00.000Z,A,2024-02-05,
DYMUSDT,PERPETUAL,TRADING,DYM,2024-02-07T07:00:00.000Z,A,2024-02-06,2024-02-06
SUIUSDC,PERPETUAL,TRADING,SUI,2024-02-08T07:00:00.000Z,C,2023-05-03,2024-12-13
OMUSDT,PERPETUAL,SETTLING,OM,2024-02-13T14:00:00.000Z,U,,
LINKUSDC,PERPETUAL,TRADING,LINK,2024-02-16T08:00:00.000Z,C,2019-01-16,2024-12-11
PIXELUSDT,PERPETUAL,TRADING,PIXEL,2024-02-19T15:00:00.000Z,A,2024-02-19,2024-02-19
STRKUSDT,PERPETUAL,TRADING,STRK,2024-02-20T17:00:00.000Z,A,2024-02-20,2024-02-20
ORDIUSDC,PERPETUAL,TRADING,ORDI,2024-02-22T07:00:00.000Z,C,2023-11-07,2025-03-27
GLMUSDT,PERPETUAL,TRADING,GLM,2024-02-22T10:00:00.000Z,C,2023-03-17,2024-02-21
PORTALUSDT,PERPETUAL,TRADING,PORTAL,2024-02-29T15:00:00.000Z,A,2024-02-29,2024-02-29
TONUSDT,PERPETUAL,SETTLING,TON,2024-03-01T12:00:00.000Z,U,,
AXLUSDT,PERPETUAL,TRADING,AXL,2024-03-01T15:00:00.000Z,A,2024-03-01,2024-03-01
MYROUSDT,PERPETUAL,SETTLING,MYRO,2024-03-05T08:00:00.000Z,U,,
1000PEPEUSDC,PERPETUAL,TRADING,1000PEPE,2024-03-07T08:00:00.000Z,U,,
METISUSDT,PERPETUAL,TRADING,METIS,2024-03-12T08:00:00.000Z,B,2024-03-11,2023-12-29
AEVOUSDT,PERPETUAL,TRADING,AEVO,2024-03-13T13:00:00.000Z,A,2024-03-13,2024-03-13
VANRYUSDT,PERPETUAL,TRADING,VANRY,2024-03-13T17:00:00.000Z,C,2023-12-01,2024-03-13
WLDUSDC,PERPETUAL,TRADING,WLD,2024-03-14T07:00:00.000Z,C,2023-07-24,2023-07-24
BOMEUSDT,PERPETUAL,TRADING,BOME,2024-03-16T12:00:00.000Z,A,2024-03-16,2024-03-15
ETHFIUSDT,PERPETUAL,TRADING,ETHFI,2024-03-18T15:00:00.000Z,A,2024-03-18,2024-03-18
AVAXUSDC,PERPETUAL,TRADING,AVAX,2024-03-20T07:00:00.000Z,C,2020-09-22,2024-12-13
1000SHIBUSDC,PERPETUAL,TRADING,1000SHIB,2024-03-28T07:00:00.000Z,U,,
ENAUSDT,PERPETUAL,TRADING,ENA,2024-04-02T12:00:00.000Z,A,2024-04-02,2024-04-02
WUSDT,PERPETUAL,TRADING,W,2024-04-03T15:00:00.000Z,A,2024-04-03,2024-04-03
BCHUSDC,PERPETUAL,TRADING,BCH,2024-04-04T07:00:00.000Z,C,2019-11-28,2025-03-27
WIFUSDC,PERPETUAL,TRADING,WIF,2024-04-04T07:00:00.000Z,C,2024-03-05,2024-01-11
TNSRUSDT,PERPETUAL,TRADING,TNSR,2024-04-08T17:00:00.000Z,A,2024-04-08,2024-04-08
SAGAUSDT,PERPETUAL,TRADING,SAGA,2024-04-09T10:00:00.000Z,A,2024-04-09,2024-04-09
LTCUSDC,PERPETUAL,TRADING,LTC,2024-04-11T07:00:00.000Z,C,2017-12-13,2025-03-31
NEARUSDC,PERPETUAL,TRADING,NEAR,2024-04-11T07:00:00.000Z,C,2020-10-14,2025-04-01
TAOUSDT,PERPETUAL,TRADING,TAO,2024-04-11T14:00:00.000Z,B,2024-04-11,2024-01-31
OMNIUSDT,PERPETUAL,SETTLING,OMNI,2024-04-17T14:00:00.000Z,U,,
ARBUSDC,PERPETUAL,TRADING,ARB,2024-04-18T07:00:00.000Z,C,2023-03-23,2025-03-26
FILUSDC,PERPETUAL,TRADING,FIL,2024-04-18T07:00:00.000Z,C,2020-10-15,2025-03-31
NEOUSDC,PERPETUAL,TRADING,NEO,2024-04-18T07:00:00.000Z,C,2017-11-20,2025-03-31
BOMEUSDC,PERPETUAL,TRADING,BOME,2024-04-25T07:00:00.000Z,C,2024-03-16,2024-03-15
TIAUSDC,PERPETUAL,TRADING,TIA,2024-04-25T07:00:00.000Z,C,2023-10-31,2023-10-31
REZUSDT,PERPETUAL,TRADING,REZ,2024-04-30T14:00:00.000Z,A,2024-04-30,2024-04-30
1000BONKUSDC,PERPETUAL,TRADING,1000BONK,2024-05-02T07:00:00.000Z,A,,2025-03-27
ENAUSDC,PERPETUAL,TRADING,ENA,2024-05-02T07:00:00.000Z,C,2024-04-02,2024-04-02
ETHFIUSDC,PERPETUAL,TRADING,ETHFI,2024-05-02T07:00:00.000Z,C,2024-03-18,2024-03-18
BBUSDT,PERPETUAL,TRADING,BB,2024-05-13T12:00:00.000Z,A,2024-05-13,2024-05-13
NOTUSDT,PERPETUAL,TRADING,NOT,2024-05-16T14:00:00.000Z,A,2024-05-16,2024-05-16
TURBOUSDT,PERPETUAL,TRADING,TURBO,2024-05-30T15:00:00.000Z,B,2024-09-16,2023-05-05
IOUSDT,PERPETUAL,TRADING,IO,2024-06-11T14:00:00.000Z,A,2024-06-11,2024-06-11
ZKUSDT,PERPETUAL,TRADING,ZK,2024-06-17T11:00:00.000Z,A,2024-06-17,
MEWUSDT,PERPETUAL,TRADING,MEW,2024-06-17T14:00:00.000Z,B,,2024-04-15
LISTAUSDT,PERPETUAL,TRADING,LISTA,2024-06-20T12:00:00.000Z,A,2024-06-20,2024-06-20
ZROUSDT,PERPETUAL,TRADING,ZRO,2024-06-20T14:00:00.000Z,A,2024-06-20,2024-06-20
CRVUSDC,PERPETUAL,TRADING,CRV,2024-07-04T07:00:00.000Z,C,2020-08-15,2025-03-27
RENDERUSDT,PERPETUAL,TRADING,RENDER,2024-07-26T10:00:00.000Z,A,2024-07-26,2024-07-26
BANANAUSDT,PERPETUAL,TRADING,BANANA,2024-08-15T02:00:00.000Z,B,2024-07-20,2024-07-20
GUSDT,PERPETUAL,TRADING,G,2024-08-15T12:00:00.000Z,B,2024-07-19,2024-07-25
RAREUSDT,PERPETUAL,TRADING,RARE,2024-08-15T13:00:00.000Z,C,2021-10-11,2023-11-27
SYNUSDT,PERPETUAL,TRADING,SYN,2024-08-16T12:00:00.000Z,C,2023-02-22,2023-02-23
SYSUSDT,PERPETUAL,SETTLING,SYS,2024-08-19T12:00:00.000Z,U,,
BRETTUSDT,PERPETUAL,TRADING,BRETT,2024-08-20T10:00:00.000Z,B,,2024-04-26
VOXELUSDT,PERPETUAL,SETTLING,VOXEL,2024-08-20T10:00:00.000Z,U,,
ALPACAUSDT,PERPETUAL,SETTLING,ALPACA,2024-08-22T10:00:00.000Z,U,,
POPCATUSDT,PERPETUAL,TRADING,POPCAT,2024-08-22T13:00:00.000Z,B,,2024-04-02
SUNUSDT,PERPETUAL,TRADING,SUN,2024-08-22T13:00:00.000Z,C,2020-09-21,2020-09-25
VIDTUSDT,PERPETUAL,SETTLING,VIDT,2024-08-23T09:00:00.000Z,U,,
NULSUSDT,PERPETUAL,SETTLING,NULS,2024-08-26T08:00:00.000Z,U,,
DOGSUSDT,PERPETUAL,TRADING,DOGS,2024-08-26T12:00:00.000Z,A,2024-08-26,2024-08-26
MBOXUSDT,PERPETUAL,SETTLING,MBOX,2024-08-28T09:00:00.000Z,U,,
CHESSUSDT,PERPETUAL,SETTLING,CHESS,2024-08-29T07:00:00.000Z,U,,
FLUXUSDT,PERPETUAL,TRADING,FLUX,2024-09-03T07:00:00.000Z,C,2021-12-10,2021-12-10
BSWUSDT,PERPETUAL,SETTLING,BSW,2024-09-05T06:00:00.000Z,U,,
QUICKUSDT,PERPETUAL,SETTLING,QUICK,2024-09-06T05:00:00.000Z,C,2021-08-13,
NEIROETHUSDT,PERPETUAL,SETTLING,NEIROETH,2024-09-06T14:00:00.000Z,U,,
RPLUSDT,PERPETUAL,TRADING,RPL,2024-09-09T12:00:00.000Z,C,2023-01-18,2023-03-27
POLUSDT,PERPETUAL,TRADING,POL,2024-09-13T12:00:00.000Z,B,2024-09-13,2024-09-04
UXLINKUSDT,PERPETUAL,SETTLING,UXLINK,2024-09-15T15:00:00.000Z,U,,
1MBABYDOGEUSDT,PERPETUAL,TRADING,1MBABYDOGE,2024-09-16T11:00:00.000Z,A,2024-09-16,
NEIROUSDT,PERPETUAL,TRADING,NEIRO,2024-09-16T11:00:00.000Z,A,2024-09-16,
KDAUSDT,PERPETUAL,SETTLING,KDA,2024-09-18T13:00:00.000Z,U,,
FIDAUSDT,PERPETUAL,TRADING,FIDA,2024-09-19T12:00:00.000Z,C,2021-09-30,2022-07-25
CATIUSDT,PERPETUAL,TRADING,CATI,2024-09-20T11:00:00.000Z,A,2024-09-20,2024-09-20
FIOUSDT,PERPETUAL,SETTLING,FIO,2024-09-20T11:00:00.000Z,U,,
GHSTUSDT,PERPETUAL,SETTLING,GHST,2024-09-23T13:00:00.000Z,U,,
LOKAUSDT,PERPETUAL,SETTLING,LOKA,2024-09-24T11:00:00.000Z,U,,
HMSTRUSDT,PERPETUAL,TRADING,HMSTR,2024-09-26T12:00:00.000Z,A,2024-09-26,2024-09-26
REIUSDT,PERPETUAL,SETTLING,REI,2024-09-27T11:00:00.000Z,U,,
COSUSDT,PERPETUAL,SETTLING,COS,2024-09-30T13:00:00.000Z,U,,
EIGENUSDT,PERPETUAL,TRADING,EIGEN,2024-10-01T06:00:00.000Z,A,2024-10-01,2024-10-01
DIAUSDT,PERPETUAL,TRADING,DIA,2024-10-02T12:00:00.000Z,C,2020-09-04,2024-09-30
1000CATUSDT,PERPETUAL,TRADING,1000CAT,2024-10-21T12:00:00.000Z,A,2024-12-17,
SCRUSDT,PERPETUAL,TRADING,SCR,2024-10-22T10:00:00.000Z,A,2024-10-11,2024-10-22
GOATUSDT,PERPETUAL,TRADING,GOAT,2024-10-24T13:00:00.000Z,B,,2024-10-17
MOODENGUSDT,PERPETUAL,TRADING,MOODENG,2024-10-25T10:00:00.000Z,B,,2024-09-26
SAFEUSDT,PERPETUAL,TRADING,SAFE,2024-10-25T12:00:00.000Z,B,,2024-04-29
SANTOSUSDT,PERPETUAL,TRADING,SANTOS,2024-10-28T14:00:00.000Z,C,2021-12-01,2022-08-19
TROYUSDT,PERPETUAL,SETTLING,TROY,2024-10-31T13:00:00.000Z,U,,
PONKEUSDT,PERPETUAL,SETTLING,PONKE,2024-11-04T12:00:00.000Z,U,,
COWUSDT,PERPETUAL,TRADING,COW,2024-11-06T13:00:00.000Z,A,2024-11-06,2024-11-06
CETUSUSDT,PERPETUAL,TRADING,CETUS,2024-11-06T14:00:00.000Z,B,2024-11-06,2023-05-11
1000000MOGUSDT,PERPETUAL,TRADING,1000000MOG,2024-11-07T12:00:00.000Z,B,,2024-06-04
DRIFTUSDT,PERPETUAL,TRADING,DRIFT,2024-11-08T15:00:00.000Z,B,,2024-05-21
GRASSUSDT,PERPETUAL,TRADING,GRASS,2024-11-08T15:00:00.000Z,B,,2024-10-28
SWELLUSDT,PERPETUAL,SETTLING,SWELL,2024-11-08T16:00:00.000Z,U,,
ACTUSDT,PERPETUAL,TRADING,ACT,2024-11-11T12:00:00.000Z,A,2024-11-11,2024-11-11
PNUTUSDT,PERPETUAL,TRADING,PNUT,2024-11-11T12:00:00.000Z,A,2024-11-11,2024-11-06
1000XUSDT,PERPETUAL,SETTLING,1000X,2024-11-13T12:00:00.000Z,U,,
HIPPOUSDT,PERPETUAL,SETTLING,HIPPO,2024-11-13T12:00:00.000Z,U,,
DEGENUSDT,PERPETUAL,SETTLING,DEGEN,2024-11-15T11:00:00.000Z,U,,
AKTUSDT,PERPETUAL,TRADING,AKT,2024-11-18T11:00:00.000Z,B,,2024-07-26
BANUSDT,PERPETUAL,TRADING,BAN,2024-11-18T11:00:00.000Z,A,,2024-11-14
SCRTUSDT,PERPETUAL,TRADING,SCRT,2024-11-21T11:00:00.000Z,C,2022-01-21,2022-01-18
SLERFUSDT,PERPETUAL,SETTLING,SLERF,2024-11-21T11:00:00.000Z,U,,
1000CHEEMSUSDT,PERPETUAL,TRADING,1000CHEEMS,2024-11-25T11:00:00.000Z,A,2025-02-09,
1000WHYUSDT,PERPETUAL,SETTLING,1000WHY,2024-11-25T11:00:00.000Z,U,,
THEUSDT,PERPETUAL,TRADING,THE,2024-11-27T12:00:00.000Z,A,2024-11-27,2024-11-27
CHILLGUYUSDT,PERPETUAL,TRADING,CHILLGUY,2024-11-27T14:00:00.000Z,A,,2024-11-21
MORPHOUSDT,PERPETUAL,TRADING,MORPHO,2024-11-27T14:00:00.000Z,A,2025-10-03,2024-11-21
AEROUSDT,PERPETUAL,TRADING,AERO,2024-12-04T14:00:00.000Z,B,,2024-07-15
KAIAUSDT,PERPETUAL,TRADING,KAIA,2024-12-04T14:00:00.000Z,C,2024-10-31,2024-10-31
ACXUSDT,PERPETUAL,TRADING,ACX,2024-12-06T15:00:00.000Z,A,2024-12-06,2024-12-06
ORCAUSDT,PERPETUAL,TRADING,ORCA,2024-12-06T15:00:00.000Z,B,2024-12-06,2024-07-22
MOVEUSDT,PERPETUAL,TRADING,MOVE,2024-12-09T14:00:00.000Z,A,2024-12-09,2024-12-09
KOMAUSDT,PERPETUAL,TRADING,KOMA,2024-12-10T12:00:00.000Z,A,,2024-12-10
RAYSOLUSDT,PERPETUAL,TRADING,RAYSOL,2024-12-10T12:00:00.000Z,U,,
SPXUSDT,PERPETUAL,TRADING,SPX,2024-12-10T12:00:00.000Z,B,,2024-10-29
VIRTUALUSDT,PERPETUAL,TRADING,VIRTUAL,2024-12-10T12:00:00.000Z,B,2025-04-11,2024-11-01
MEUSDT,PERPETUAL,TRADING,ME,2024-12-10T17:00:00.000Z,A,2024-12-10,2024-12-10
AVAUSDT,PERPETUAL,TRADING,AVA,2024-12-13T13:00:00.000Z,C,2020-11-24,2024-12-03
DEGOUSDT,PERPETUAL,SETTLING,DEGO,2024-12-13T13:00:00.000Z,U,,
VELODROMEUSDT,PERPETUAL,TRADING,VELODROME,2024-12-13T16:00:00.000Z,B,2024-12-13,2024-11-07
MOCAUSDT,PERPETUAL,TRADING,MOCA,2024-12-16T11:00:00.000Z,B,,2024-07-12
VANAUSDT,PERPETUAL,TRADING,VANA,2024-12-16T13:00:00.000Z,A,2024-12-16,2024-12-16
PENGUUSDT,PERPETUAL,TRADING,PENGU,2024-12-17T16:00:00.000Z,A,2024-12-17,2024-12-17
LUMIAUSDT,PERPETUAL,TRADING,LUMIA,2024-12-18T11:00:00.000Z,C,2024-10-18,2024-10-18
USUALUSDT,PERPETUAL,TRADING,USUAL,2024-12-18T13:00:00.000Z,A,2024-11-19,2024-12-18
AIXBTUSDT,PERPETUAL,TRADING,AIXBT,2024-12-20T18:00:00.000Z,B,2025-01-10,2024-12-03
FARTCOINUSDT,PERPETUAL,TRADING,FARTCOIN,2024-12-20T18:00:00.000Z,B,,2024-10-25
CGPTUSDT,PERPETUAL,TRADING,CGPT,2024-12-20T19:00:00.000Z,B,2025-01-10,2023-04-11
KMNOUSDT,PERPETUAL,TRADING,KMNO,2024-12-20T19:00:00.000Z,B,2025-05-06,2024-10-09
HIVEUSDT,PERPETUAL,TRADING,HIVE,2024-12-23T11:00:00.000Z,C,2020-04-27,2021-11-26
DEXEUSDT,PERPETUAL,TRADING,DEXE,2024-12-24T11:00:00.000Z,C,2021-07-23,2026-06-23
DFUSDT,PERPETUAL,SETTLING,DF,2024-12-30T11:00:00.000Z,U,,
PHAUSDT,PERPETUAL,TRADING,PHA,2024-12-30T11:00:00.000Z,C,2021-06-25,2024-05-31
AI16ZUSDT,PERPETUAL,SETTLING,AI16Z,2025-01-02T13:00:00.000Z,U,,
GRIFFAINUSDT,PERPETUAL,TRADING,GRIFFAIN,2025-01-02T13:00:00.000Z,B,,2024-12-16
ZEREBROUSDT,PERPETUAL,TRADING,ZEREBRO,2025-01-02T14:00:00.000Z,B,,2024-12-13
BIOUSDT,PERPETUAL,TRADING,BIO,2025-01-03T12:00:00.000Z,A,2025-01-03,2025-01-03
ALCHUSDT,PERPETUAL,TRADING,ALCH,2025-01-07T11:00:00.000Z,A,,2025-01-02
COOKIEUSDT,PERPETUAL,TRADING,COOKIE,2025-01-07T11:00:00.000Z,A,2025-01-10,2025-01-02
SWARMSUSDT,PERPETUAL,TRADING,SWARMS,2025-01-07T12:00:00.000Z,A,,2025-01-02
SONICUSDT,PERPETUAL,TRADING,SONIC,2025-01-08T07:00:00.000Z,A,,2025-01-07
DUSDT,PERPETUAL,SETTLING,D,2025-01-09T10:00:00.000Z,U,,
PROMUSDT,PERPETUAL,TRADING,PROM,2025-01-15T12:00:00.000Z,C,2023-03-17,2023-12-15
SUSDT,PERPETUAL,TRADING,S,2025-01-16T10:00:00.000Z,A,2025-01-16,2025-01-10
SOLVUSDT,PERPETUAL,TRADING,SOLV,2025-01-17T12:00:00.000Z,A,2025-01-17,2025-01-17
ARCUSDT,PERPETUAL,TRADING,ARC,2025-01-17T13:00:00.000Z,U,,
AVAAIUSDT,PERPETUAL,TRADING,AVAAI,2025-01-17T13:00:00.000Z,B,,2025-01-02
TRUMPUSDT,PERPETUAL,TRADING,TRUMP,2025-01-18T13:00:00.000Z,A,2025-01-19,2025-03-25
MELANIAUSDT,PERPETUAL,TRADING,MELANIA,2025-01-20T09:00:00.000Z,A,,2025-01-20
VTHOUSDT,PERPETUAL,TRADING,VTHO,2025-01-22T09:00:00.000Z,C,2020-07-17,2024-02-19
ANIMEUSDT,PERPETUAL,TRADING,ANIME,2025-01-23T17:00:00.000Z,A,2025-01-23,2025-01-23
