symbol,contractType,status,baseAsset,t0Iso,origin,spotFirstIso,mexcFirstIso
PIPPINUSDT,PERPETUAL,TRADING,PIPPIN,2025-01-24T10:00:00.000Z,B,,2025-01-09
VINEUSDT,PERPETUAL,SETTLING,VINE,2025-01-24T10:00:00.000Z,A,,2025-01-23
VVVUSDT,PERPETUAL,TRADING,VVV,2025-01-29T08:00:00.000Z,A,,2025-01-28
BERAUSDT,PERPETUAL,TRADING,BERA,2025-02-06T15:00:00.000Z,A,2025-02-06,2025-02-06
TSTUSDT,PERPETUAL,TRADING,TST,2025-02-09T13:00:00.000Z,A,2025-02-09,2025-02-08
LAYERUSDT,PERPETUAL,TRADING,LAYER,2025-02-11T15:00:00.000Z,A,2025-02-11,2025-02-11
HEIUSDT,PERPETUAL,TRADING,HEI,2025-02-13T09:00:00.000Z,A,2025-02-13,2025-02-13
B3USDT,PERPETUAL,SETTLING,B3,2025-02-13T11:00:00.000Z,A,,2025-02-10
IPUSDT,PERPETUAL,SETTLING,IP,2025-02-13T17:00:00.000Z,U,,
GPSUSDT,PERPETUAL,TRADING,GPS,2025-02-17T17:00:00.000Z,B,2025-03-04,2025-01-16
SHELLUSDT,PERPETUAL,TRADING,SHELL,2025-02-17T17:00:00.000Z,A,2025-02-27,2025-02-13
KAITOUSDT,PERPETUAL,TRADING,KAITO,2025-02-20T13:00:00.000Z,A,2025-02-20,2025-02-20
IPUSDC,PERPETUAL,SETTLING,IP,2025-03-05T10:00:00.000Z,U,,
KAITOUSDC,PERPETUAL,TRADING,KAITO,2025-03-05T10:00:00.000Z,B,2025-02-20,2025-02-20
ADAUSDC,PERPETUAL,TRADING,ADA,2025-03-06T10:00:00.000Z,C,2018-04-17,2025-03-28
TRUMPUSDC,PERPETUAL,TRADING,TRUMP,2025-03-06T10:00:00.000Z,C,2025-01-19,2025-03-25
REDUSDT,PERPETUAL,TRADING,RED,2025-03-06T16:00:00.000Z,A,2025-02-28,2025-03-06
HBARUSDC,PERPETUAL,TRADING,HBAR,2025-03-07T10:00:00.000Z,C,2019-09-29,2025-03-26
PNUTUSDC,PERPETUAL,TRADING,PNUT,2025-03-07T10:00:00.000Z,C,2024-11-11,2024-11-06
VICUSDT,PERPETUAL,TRADING,VIC,2025-03-12T17:00:00.000Z,C,2023-11-24,2024-08-28
EPICUSDT,PERPETUAL,TRADING,EPIC,2025-03-13T08:00:00.000Z,A,2025-03-13,2025-03-13
BMTUSDT,PERPETUAL,TRADING,BMT,2025-03-17T13:00:00.000Z,A,2025-03-18,2025-03-11
MUBARAKUSDT,PERPETUAL,TRADING,MUBARAK,2025-03-17T13:00:00.000Z,A,2025-03-27,2025-03-15
FORMUSDT,PERPETUAL,TRADING,FORM,2025-03-19T08:00:00.000Z,A,2025-03-19,2025-03-19
BIDUSDT,PERPETUAL,SETTLING,BID,2025-03-20T09:00:00.000Z,U,,
TUTUSDT,PERPETUAL,TRADING,TUT,2025-03-20T09:00:00.000Z,A,2025-03-27,2025-03-18
BROCCOLI714USDT,PERPETUAL,TRADING,BROCCOLI714,2025-03-21T09:00:00.000Z,A,2025-03-27,
BROCCOLIF3BUSDT,PERPETUAL,TRADING,BROCCOLIF3B,2025-03-21T09:00:00.000Z,B,,2025-02-19
BRUSDT,PERPETUAL,TRADING,BR,2025-03-21T12:00:00.000Z,A,,2025-03-20
PLUMEUSDT,PERPETUAL,TRADING,PLUME,2025-03-21T13:00:00.000Z,B,2025-08-18,2025-01-21
BANANAS31USDT,PERPETUAL,TRADING,BANANAS31,2025-03-22T09:00:00.000Z,A,2025-03-27,2025-03-20
SIRENUSDT,PERPETUAL,TRADING,SIREN,2025-03-22T09:00:00.000Z,A,,2025-03-20
NILUSDT,PERPETUAL,TRADING,NIL,2025-03-24T13:00:00.000Z,A,2025-03-24,2025-03-24
PARTIUSDT,PERPETUAL,TRADING,PARTI,2025-03-25T13:00:00.000Z,A,2025-03-25,2025-03-25
JELLYJELLYUSDT,PERPETUAL,TRADING,JELLYJELLY,2025-03-26T16:00:00.000Z,B,,2025-01-30
MAVIAUSDT,PERPETUAL,TRADING,MAVIA,2025-03-26T17:00:00.000Z,B,,2024-02-08
PAXGUSDT,PERPETUAL,TRADING,PAXG,2025-03-27T10:00:00.000Z,C,2020-08-28,2025-11-06
WALUSDT,PERPETUAL,TRADING,WAL,2025-03-27T15:00:00.000Z,A,2025-10-10,2025-03-27
FUNUSDT,PERPETUAL,SETTLING,FUN,2025-03-31T08:00:00.000Z,U,,
MLNUSDT,PERPETUAL,SETTLING,MLN,2025-03-31T08:00:00.000Z,U,,
GUNUSDT,PERPETUAL,TRADING,GUN,2025-03-31T13:00:00.000Z,A,2025-03-31,2025-03-31
ATHUSDT,PERPETUAL,TRADING,ATH,2025-04-02T15:00:00.000Z,B,,2024-06-13
BABYUSDT,PERPETUAL,TRADING,BABY,2025-04-05T13:00:00.000Z,B,2025-04-10,2021-11-17
FORTHUSDT,PERPETUAL,SETTLING,FORTH,2025-04-08T08:00:00.000Z,U,,
PROMPTUSDT,PERPETUAL,TRADING,PROMPT,2025-04-11T06:00:00.000Z,A,,2025-04-10
XCNUSDT,PERPETUAL,SETTLING,XCN,2025-04-11T15:00:00.000Z,B,,2023-03-28
STOUSDT,PERPETUAL,TRADING,STO,2025-04-12T14:00:00.000Z,B,2025-05-02,2025-04-03
FHEUSDT,PERPETUAL,TRADING,FHE,2025-04-12T15:00:00.000Z,A,,2025-04-10
KERNELUSDT,PERPETUAL,TRADING,KERNEL,2025-04-14T12:00:00.000Z,A,2025-04-14,2025-04-14
WCTUSDT,PERPETUAL,TRADING,WCT,2025-04-15T11:00:00.000Z,A,2025-04-15,2025-04-15
INITUSDT,PERPETUAL,TRADING,INIT,2025-04-16T06:00:00.000Z,A,2025-04-24,2025-04-16
AERGOUSDT,PERPETUAL,TRADING,AERGO,2025-04-16T11:00:00.000Z,A,,2026-07-02
BANKUSDT,PERPETUAL,TRADING,BANK,2025-04-18T18:00:00.000Z,A,2025-11-13,2025-04-18
EPTUSDT,PERPETUAL,SETTLING,EPT,2025-04-21T13:00:00.000Z,U,,
DEEPUSDT,PERPETUAL,TRADING,DEEP,2025-04-22T08:00:00.000Z,B,,2024-10-14
HYPERUSDT,PERPETUAL,TRADING,HYPER,2025-04-22T13:00:00.000Z,A,2025-04-22,2025-04-22
FISUSDT,PERPETUAL,SETTLING,FIS,2025-04-25T07:00:00.000Z,U,,
MEMEFIUSDT,PERPETUAL,SETTLING,MEMEFI,2025-04-25T07:00:00.000Z,U,,
JSTUSDT,PERPETUAL,TRADING,JST,2025-04-28T09:00:00.000Z,C,2020-08-11,2022-02-04
SIGNUSDT,PERPETUAL,TRADING,SIGN,2025-04-28T11:00:00.000Z,A,2025-04-28,2025-04-28
CTKUSDT,PERPETUAL,TRADING,CTK,2025-04-30T10:00:00.000Z,C,2020-10-27,2020-11-19
PUNDIXUSDT,PERPETUAL,TRADING,PUNDIX,2025-04-30T10:00:00.000Z,C,2021-04-09,2022-09-14
AIOTUSDT,PERPETUAL,TRADING,AIOT,2025-04-30T12:00:00.000Z,A,,2025-04-25
DOLOUSDT,PERPETUAL,TRADING,DOLO,2025-05-01T03:00:00.000Z,A,2025-08-27,2025-04-24
HAEDALUSDT,PERPETUAL,TRADING,HAEDAL,2025-05-01T03:00:00.000Z,A,2025-05-21,2025-04-29
SXTUSDT,PERPETUAL,TRADING,SXT,2025-05-02T08:00:00.000Z,A,2025-05-08,2025-05-02
ALPINEUSDT,PERPETUAL,TRADING,ALPINE,2025-05-06T09:00:00.000Z,C,2022-02-21,2022-08-22
ASRUSDT,PERPETUAL,TRADING,ASR,2025-05-06T09:00:00.000Z,C,2020-12-30,2024-09-30
B2USDT,PERPETUAL,TRADING,B2,2025-05-06T13:00:00.000Z,A,,2025-04-30
MILKUSDT,PERPETUAL,SETTLING,MILK,2025-05-06T13:00:00.000Z,U,,
SYRUPUSDT,PERPETUAL,TRADING,SYRUP,2025-05-07T08:00:00.000Z,B,2025-05-06,2024-12-02
OBOLUSDT,PERPETUAL,SETTLING,OBOL,2025-05-07T10:00:00.000Z,U,,
DOODUSDT,PERPETUAL,TRADING,DOOD,2025-05-09T13:00:00.000Z,A,,2025-05-09
OGUSDT,PERPETUAL,TRADING,OG,2025-05-12T09:00:00.000Z,C,2020-12-30,2023-04-10
SKYAIUSDT,PERPETUAL,TRADING,SKYAI,2025-05-13T09:00:00.000Z,B,,2025-04-20
ZKJUSDT,PERPETUAL,SETTLING,ZKJ,2025-05-13T09:00:00.000Z,U,,
NXPCUSDT,PERPETUAL,TRADING,NXPC,2025-05-15T06:00:00.000Z,A,2025-05-15,2025-05-15
CVCUSDT,PERPETUAL,TRADING,CVC,2025-05-16T08:00:00.000Z,C,2019-08-27,2020-11-11
AGTUSDT,PERPETUAL,TRADING,AGT,2025-05-20T10:00:00.000Z,A,,2025-05-16
AWEUSDT,PERPETUAL,TRADING,AWE,2025-05-21T08:00:00.000Z,A,2025-05-21,2025-05-21
BUSDT,PERPETUAL,TRADING,B,2025-05-22T16:00:00.000Z,A,,2025-05-21
SOONUSDT,PERPETUAL,TRADING,SOON,2025-05-23T08:00:00.000Z,U,,
HUMAUSDT,PERPETUAL,TRADING,HUMA,2025-05-26T13:00:00.000Z,A,2025-05-26,2025-05-26
AUSDT,PERPETUAL,TRADING,A,2025-05-28T08:00:00.000Z,A,2025-05-28,2025-05-27
SOPHUSDT,PERPETUAL,TRADING,SOPH,2025-05-28T13:00:00.000Z,A,2025-05-28,2025-05-28
MERLUSDT,PERPETUAL,TRADING,MERL,2025-05-29T08:00:00.000Z,B,,2024-04-19
HYPEUSDT,PERPETUAL,TRADING,HYPE,2025-05-30T10:00:00.000Z,B,,2024-12-19
PORT3USDT,PERPETUAL,SETTLING,PORT3,2025-06-04T08:00:00.000Z,U,,
PUFFERUSDT,PERPETUAL,SETTLING,PUFFER,2025-06-04T08:00:00.000Z,B,,2024-10-14
1000000BOBUSDT,PERPETUAL,TRADING,1000000BOB,2025-06-05T08:00:00.000Z,U,,
LAUSDT,PERPETUAL,TRADING,LA,2025-06-05T09:00:00.000Z,A,2025-07-09,2025-06-04
SKATEUSDT,PERPETUAL,SETTLING,SKATE,2025-06-09T10:00:00.000Z,U,,
HOMEUSDT,PERPETUAL,TRADING,HOME,2025-06-10T11:00:00.000Z,A,2025-06-12,2025-06-10
RESOLVUSDT,PERPETUAL,TRADING,RESOLV,2025-06-10T13:00:00.000Z,A,2025-06-11,2025-06-10
SQDUSDT,PERPETUAL,TRADING,SQD,2025-06-11T12:00:00.000Z,B,,2025-01-16
TAIKOUSDT,PERPETUAL,TRADING,TAIKO,2025-06-11T12:00:00.000Z,B,,2024-06-05
PUMPBTCUSDT,PERPETUAL,TRADING,PUMPBTC,2025-06-13T10:00:00.000Z,A,,2025-06-10
AAVEUSDC,PERPETUAL,TRADING,AAVE,2025-06-16T08:00:00.000Z,C,2020-10-15,2025-05-26
UNIUSDC,PERPETUAL,TRADING,UNI,2025-06-16T08:00:00.000Z,C,2020-09-17,2025-05-26
SPKUSDT,PERPETUAL,TRADING,SPK,2025-06-17T09:00:00.000Z,A,2025-06-17,2025-06-17
FUSDT,PERPETUAL,TRADING,F,2025-06-18T12:00:00.000Z,B,2025-10-25,2024-12-06
MYXUSDT,PERPETUAL,TRADING,MYX,2025-06-18T12:00:00.000Z,B,,2025-05-06
NEWTUSDT,PERPETUAL,TRADING,NEWT,2025-06-19T14:00:00.000Z,A,2025-06-24,2025-06-19
DMCUSDT,PERPETUAL,SETTLING,DMC,2025-06-24T13:00:00.000Z,U,,
HUSDT,PERPETUAL,TRADING,H,2025-06-25T09:00:00.000Z,A,,2025-06-25
OLUSDT,PERPETUAL,SETTLING,OL,2025-06-25T11:00:00.000Z,B,,2024-11-19
SAHARAUSDT,PERPETUAL,TRADING,SAHARA,2025-06-26T12:00:00.000Z,A,2025-06-26,2025-06-26
ICNTUSDT,PERPETUAL,TRADING,ICNT,2025-07-03T13:00:00.000Z,A,,2025-07-03
BULLAUSDT,PERPETUAL,TRADING,BULLA,2025-07-04T09:00:00.000Z,B,,2025-06-06
IDOLUSDT,PERPETUAL,TRADING,IDOL,2025-07-04T09:00:00.000Z,B,,2025-06-11
MUSDT,PERPETUAL,TRADING,M,2025-07-07T09:00:00.000Z,A,,2025-07-03
TANSSIUSDT,PERPETUAL,SETTLING,TANSSI,2025-07-09T11:00:00.000Z,U,,
PUMPUSDT,PERPETUAL,TRADING,PUMP,2025-07-10T07:00:00.000Z,A,2025-09-11,
AINUSDT,PERPETUAL,TRADING,AIN,2025-07-10T10:00:00.000Z,A,,2025-07-05
CROSSUSDT,PERPETUAL,TRADING,CROSS,2025-07-10T10:00:00.000Z,A,,2025-07-04
CUSDT,PERPETUAL,TRADING,C,2025-07-15T09:00:00.000Z,A,2025-07-18,2025-07-15
VELVETUSDT,PERPETUAL,TRADING,VELVET,2025-07-15T09:00:00.000Z,A,,2025-07-10
TACUSDT,PERPETUAL,TRADING,TAC,2025-07-15T10:00:00.000Z,A,,2025-07-15
ERAUSDT,PERPETUAL,TRADING,ERA,2025-07-17T15:00:00.000Z,A,2025-07-17,2025-07-17
TAUSDT,PERPETUAL,TRADING,TA,2025-07-21T07:00:00.000Z,A,,2025-07-21
PENGUUSDC,PERPETUAL,TRADING,PENGU,2025-07-23T07:00:00.000Z,C,2024-12-17,2024-12-17
CVXUSDT,PERPETUAL,TRADING,CVX,2025-07-23T11:00:00.000Z,C,2021-12-23,2022-10-27
SLPUSDT,PERPETUAL,TRADING,SLP,2025-07-23T11:00:00.000Z,C,2021-04-30,2021-07-13
TAGUSDT,PERPETUAL,TRADING,TAG,2025-07-25T11:00:00.000Z,B,,2025-06-09
ZORAUSDT,PERPETUAL,TRADING,ZORA,2025-07-25T11:00:00.000Z,B,,2025-04-23
ZRCUSDT,PERPETUAL,SETTLING,ZRC,2025-07-29T09:00:00.000Z,U,,
ESPORTSUSDT,PERPETUAL,TRADING,ESPORTS,2025-07-29T10:00:00.000Z,B,,2025-07-19
TREEUSDT,PERPETUAL,TRADING,TREE,2025-07-29T14:00:00.000Z,A,2025-07-29,2025-07-29
A2ZUSDT,PERPETUAL,SETTLING,A2Z,2025-07-30T08:00:00.000Z,U,,
PLAYUSDT,PERPETUAL,TRADING,PLAY,2025-07-31T09:00:00.000Z,A,,2025-07-31
NAORISUSDT,PERPETUAL,TRADING,NAORIS,2025-07-31T12:00:00.000Z,A,,2025-07-31
TOWNSUSDT,PERPETUAL,TRADING,TOWNS,2025-08-05T14:00:00.000Z,A,2025-08-05,2025-08-05
PROVEUSDT,PERPETUAL,TRADING,PROVE,2025-08-05T17:00:00.000Z,A,2025-08-05,2025-08-05
ALLUSDT,PERPETUAL,TRADING,ALL,2025-08-06T09:00:00.000Z,A,,2025-08-06
INUSDT,PERPETUAL,TRADING,IN,2025-08-07T10:00:00.000Z,A,,2025-08-07
CARVUSDT,PERPETUAL,TRADING,CARV,2025-08-07T16:00:00.000Z,B,,2024-10-13
YALAUSDT,PERPETUAL,SETTLING,YALA,2025-08-07T16:00:00.000Z,U,,
AIOUSDT,PERPETUAL,TRADING,AIO,2025-08-13T11:00:00.000Z,A,,2025-08-13
XNYUSDT,PERPETUAL,TRADING,XNY,2025-08-13T11:00:00.000Z,B,,2025-07-23
USELESSUSDT,PERPETUAL,TRADING,USELESS,2025-08-15T12:00:00.000Z,B,,2025-05-12
DAMUSDT,PERPETUAL,SETTLING,DAM,2025-08-18T12:00:00.000Z,U,,
CUDISUSDT,PERPETUAL,SETTLING,CUDIS,2025-08-20T11:00:00.000Z,U,,
SAPIENUSDT,PERPETUAL,TRADING,SAPIEN,2025-08-20T17:00:00.000Z,A,2025-11-06,2025-08-20
XPLUSDT,PERPETUAL,TRADING,XPL,2025-08-22T09:00:00.000Z,A,2025-09-25,2025-08-22
WLFIUSDT,PERPETUAL,TRADING,WLFI,2025-08-23T08:00:00.000Z,A,2025-09-01,2025-08-23
BIOUSDC,PERPETUAL,TRADING,BIO,2025-08-25T07:00:00.000Z,C,2025-01-03,2025-01-03
SOMIUSDT,PERPETUAL,TRADING,SOMI,2025-08-25T09:00:00.000Z,A,2025-09-02,2025-08-25
BASUSDT,PERPETUAL,TRADING,BAS,2025-08-26T13:00:00.000Z,A,,2025-08-21
BTRUSDT,PERPETUAL,TRADING,BTR,2025-08-27T10:00:00.000Z,A,,2025-08-27
MITOUSDT,PERPETUAL,TRADING,MITO,2025-08-28T16:00:00.000Z,A,2025-08-29,2025-08-28
HEMIUSDT,PERPETUAL,TRADING,HEMI,2025-08-29T04:00:00.000Z,A,2025-09-23,2025-08-29
LINEAUSDT,PERPETUAL,TRADING,LINEA,2025-09-01T08:00:00.000Z,A,2025-09-10,2025-09-01
QUSDT,PERPETUAL,TRADING,Q,2025-09-02T07:00:00.000Z,A,,2025-09-02
ARIAUSDT,PERPETUAL,TRADING,ARIA,2025-09-03T11:00:00.000Z,B,,2025-08-21
TAKEUSDT,PERPETUAL,TRADING,TAKE,2025-09-03T11:00:00.000Z,B,,2025-08-25
PTBUSDT,PERPETUAL,TRADING,PTB,2025-09-03T12:00:00.000Z,A,,2025-09-03
WLFIUSDC,PERPETUAL,TRADING,WLFI,2025-09-08T08:00:00.000Z,B,2025-09-01,2025-08-23
OPENUSDT,PERPETUAL,TRADING,OPEN,2025-09-08T13:00:00.000Z,A,2025-09-08,
FLOCKUSDT,PERPETUAL,TRADING,FLOCK,2025-09-09T06:00:00.000Z,B,,2024-12-31
SKYUSDT,PERPETUAL,TRADING,SKY,2025-09-09T07:00:00.000Z,B,2025-09-17,2025-08-20
AVNTUSDT,PERPETUAL,TRADING,AVNT,2025-09-09T15:00:00.000Z,A,2025-09-15,2025-09-09
HOLOUSDT,PERPETUAL,TRADING,HOLO,2025-09-11T12:00:00.000Z,A,2025-09-11,2025-09-11
XPINUSDT,PERPETUAL,TRADING,XPIN,2025-09-12T08:00:00.000Z,B,,2025-09-03
UBUSDT,PERPETUAL,TRADING,UB,2025-09-12T10:00:00.000Z,A,,2025-09-12
ZKCUSDT,PERPETUAL,TRADING,ZKC,2025-09-15T14:00:00.000Z,A,2025-09-15,2025-09-15
STBLUSDT,PERPETUAL,TRADING,STBL,2025-09-17T05:00:00.000Z,A,,2025-09-16
TOSHIUSDT,PERPETUAL,TRADING,TOSHI,2025-09-17T05:00:00.000Z,B,,2024-11-28
0GUSDT,PERPETUAL,TRADING,0G,2025-09-17T15:00:00.000Z,A,2025-09-22,2025-09-17
BARDUSDT,PERPETUAL,TRADING,BARD,2025-09-18T11:00:00.000Z,A,2025-09-18,2025-09-18
ASTERUSDT,PERPETUAL,TRADING,ASTER,2025-09-19T12:00:00.000Z,A,2025-10-06,2025-09-19
TRADOORUSDT,PERPETUAL,TRADING,TRADOOR,2025-09-19T12:00:00.000Z,B,,2025-09-04
BLESSUSDT,PERPETUAL,TRADING,BLESS,2025-09-23T09:00:00.000Z,A,,2025-09-23
FLUIDUSDT,PERPETUAL,TRADING,FLUID,2025-09-24T10:00:00.000Z,A,,2025-09-24
COAIUSDT,PERPETUAL,TRADING,COAI,2025-09-25T07:00:00.000Z,A,,2025-09-25
HANAUSDT,PERPETUAL,TRADING,HANA,2025-09-26T11:00:00.000Z,A,,2025-09-26
AKEUSDT,PERPETUAL,TRADING,AKE,2025-09-26T12:00:00.000Z,B,,2025-08-21
MIRAUSDT,PERPETUAL,TRADING,MIRA,2025-09-26T12:00:00.000Z,A,2025-09-26,2025-09-26
ORDERUSDT,PERPETUAL,TRADING,ORDER,2025-09-26T12:00:00.000Z,B,,2024-08-26
LIGHTUSDT,PERPETUAL,TRADING,LIGHT,2025-09-27T11:00:00.000Z,A,,2025-09-27
XANUSDT,PERPETUAL,TRADING,XAN,2025-09-29T10:00:00.000Z,A,,2025-09-29
FFUSDT,PERPETUAL,TRADING,FF,2025-09-29T13:00:00.000Z,A,2025-09-29,2025-09-29
EDENUSDT,PERPETUAL,TRADING,EDEN,2025-09-30T11:00:00.000Z,B,2025-09-30,2021-10-26
VFYUSDT,PERPETUAL,SETTLING,VFY,2025-09-30T12:00:00.000Z,U,,
NOMUSDT,PERPETUAL,TRADING,NOM,2025-10-01T08:00:00.000Z,A,2025-10-01,2025-10-01
TRUTHUSDT,PERPETUAL,TRADING,TRUTH,2025-10-01T12:00:00.000Z,A,,2025-10-01
2ZUSDT,PERPETUAL,TRADING,2Z,2025-10-02T12:00:00.000Z,A,2025-10-02,2025-10-02
EVAAUSDT,PERPETUAL,TRADING,EVAA,2025-10-03T10:00:00.000Z,A,,2025-10-03
LYNUSDT,PERPETUAL,TRADING,LYN,2025-10-06T07:00:00.000Z,A,,2025-10-06
KGENUSDT,PERPETUAL,TRADING,KGEN,2025-10-07T14:00:00.000Z,A,,2025-10-07
4USDT,PERPETUAL,TRADING,4,2025-10-08T11:00:00.000Z,A,,2025-10-02
GIGGLEUSDT,PERPETUAL,TRADING,GIGGLE,2025-10-09T09:00:00.000Z,B,2025-10-25,2025-09-22
MONUSDT,PERPETUAL,TRADING,MON,2025-10-10T07:00:00.000Z,U,,
YBUSDT,PERPETUAL,TRADING,YB,2025-10-10T14:00:00.000Z,A,2025-10-15,2025-10-10
METUSDT,PERPETUAL,TRADING,MET,2025-10-11T12:00:00.000Z,A,2025-11-13,2025-10-10
EULUSDT,PERPETUAL,TRADING,EUL,2025-10-13T14:00:00.000Z,B,2025-10-13,2025-09-05
ENSOUSDT,PERPETUAL,TRADING,ENSO,2025-10-14T09:00:00.000Z,A,2025-10-14,2025-10-14
CLOUSDT,PERPETUAL,TRADING,CLO,2025-10-14T11:00:00.000Z,A,,2025-10-14
RECALLUSDT,PERPETUAL,TRADING,RECALL,2025-10-15T12:00:00.000Z,A,,2025-10-15
ZBTUSDT,PERPETUAL,TRADING,ZBT,2025-10-17T11:00:00.000Z,A,2025-10-17,2025-10-17
LABUSDT,PERPETUAL,TRADING,LAB,2025-10-17T14:00:00.000Z,A,,2025-10-15
RIVERUSDT,PERPETUAL,TRADING,RIVER,2025-10-17T14:00:00.000Z,B,,2025-09-22
RVVUSDT,PERPETUAL,SETTLING,RVV,2025-10-18T13:00:00.000Z,U,,
币安人生USDT,PERPETUAL,TRADING,币安人生,2025-10-20T11:00:00.000Z,A,2026-01-07,
BLUAIUSDT,PERPETUAL,TRADING,BLUAI,2025-10-21T11:00:00.000Z,A,,2025-10-21
TURTLEUSDT,PERPETUAL,TRADING,TURTLE,2025-10-22T15:00:00.000Z,A,2025-10-22,2025-10-22
APRUSDT,PERPETUAL,TRADING,APR,2025-10-23T10:00:00.000Z,A,,2025-10-23
