symbol,contractType,status,baseAsset,t0Iso,origin,spotFirstIso,mexcFirstIso
ONUSDT,PERPETUAL,TRADING,ON,2025-10-24T08:00:00.000Z,A,,2025-10-24
42USDT,PERPETUAL,SETTLING,42,2025-10-27T10:00:00.000Z,U,,
COMMONUSDT,PERPETUAL,SETTLING,COMMON,2025-10-27T12:00:00.000Z,U,,
KITEUSDT,PERPETUAL,TRADING,KITE,2025-10-29T10:00:00.000Z,A,2025-11-03,2025-10-29
ATUSDT,PERPETUAL,TRADING,AT,2025-10-29T11:00:00.000Z,A,2025-11-27,2025-10-24
CCUSDT,PERPETUAL,TRADING,CC,2025-10-31T12:00:00.000Z,A,,2025-10-31
MMTUSDT,PERPETUAL,TRADING,MMT,2025-11-04T12:00:00.000Z,B,2025-11-04,2025-10-27
TRUSTUSDT,PERPETUAL,TRADING,TRUST,2025-11-05T09:00:00.000Z,A,,2025-11-05
UAIUSDT,PERPETUAL,TRADING,UAI,2025-11-06T11:00:00.000Z,A,,2025-11-06
FOLKSUSDT,PERPETUAL,TRADING,FOLKS,2025-11-06T12:00:00.000Z,A,,2025-11-06
STABLEUSDT,PERPETUAL,TRADING,STABLE,2025-11-06T12:00:00.000Z,A,,2025-11-06
JCTUSDT,PERPETUAL,TRADING,JCT,2025-11-10T10:00:00.000Z,A,,2025-11-10
ALLOUSDT,PERPETUAL,TRADING,ALLO,2025-11-11T14:00:00.000Z,A,2025-11-11,2025-11-11
BEATUSDT,PERPETUAL,TRADING,BEAT,2025-11-12T12:00:00.000Z,B,,2025-11-01
CLANKERUSDT,PERPETUAL,TRADING,CLANKER,2025-11-12T12:00:00.000Z,B,,2024-11-28
PIEVERSEUSDT,PERPETUAL,TRADING,PIEVERSE,2025-11-14T11:00:00.000Z,A,,2025-11-14
SENTUSDT,PERPETUAL,TRADING,SENT,2025-11-14T12:00:00.000Z,A,2026-01-22,2025-11-14
ZECUSDC,PERPETUAL,TRADING,ZEC,2025-11-19T10:00:00.000Z,C,2019-03-21,2025-11-20
BOBUSDT,PERPETUAL,SETTLING,BOB,2025-11-21T10:00:00.000Z,U,,
IRYSUSDT,PERPETUAL,TRADING,IRYS,2025-11-26T16:00:00.000Z,A,,2025-11-25
RLSUSDT,PERPETUAL,SETTLING,RLS,2025-12-02T10:00:00.000Z,A,,2025-12-01
POWERUSDT,PERPETUAL,TRADING,POWER,2025-12-06T09:00:00.000Z,A,,2025-12-05
WETUSDT,PERPETUAL,TRADING,WET,2025-12-10T07:00:00.000Z,A,,2025-12-04
NIGHTUSDT,PERPETUAL,TRADING,NIGHT,2025-12-10T11:00:00.000Z,A,2026-03-11,2025-12-09
XAUUSDT,TRADIFI_PERPETUAL,TRADING,XAU,2025-12-11T08:00:00.000Z,D,,2026-05-27
USUSDT,PERPETUAL,TRADING,US,2025-12-12T10:00:00.000Z,A,,2025-12-11
CYSUSDT,PERPETUAL,TRADING,CYS,2025-12-12T11:00:00.000Z,A,,2025-12-11
RAVEUSDT,PERPETUAL,TRADING,RAVE,2025-12-14T15:00:00.000Z,A,,2025-12-12
GUAUSDT,PERPETUAL,TRADING,GUA,2025-12-21T10:00:00.000Z,B,,2025-11-27
IRUSDT,PERPETUAL,SETTLING,IR,2025-12-21T10:00:00.000Z,U,,
ZKPUSDT,PERPETUAL,TRADING,ZKP,2025-12-21T10:00:00.000Z,A,2026-01-07,2025-12-19
LITUSDT,PERPETUAL,TRADING,LIT,2025-12-23T17:00:00.000Z,B,,2021-02-18
BREVUSDT,PERPETUAL,TRADING,BREV,2025-12-30T10:00:00.000Z,A,2026-01-06,2025-12-30
COLLECTUSDT,PERPETUAL,TRADING,COLLECT,2025-12-31T13:00:00.000Z,A,,2025-12-29
MAGMAUSDT,PERPETUAL,TRADING,MAGMA,2025-12-31T13:00:00.000Z,B,,2025-12-16
XAGUSDT,TRADIFI_PERPETUAL,TRADING,XAG,2026-01-07T10:00:00.000Z,D,,
ZAMAUSDT,PERPETUAL,TRADING,ZAMA,2026-01-09T09:00:00.000Z,A,2026-02-02,2026-01-09
FOGOUSDT,PERPETUAL,TRADING,FOGO,2026-01-10T14:00:00.000Z,A,2026-01-15,2026-01-10
FRAXUSDT,PERPETUAL,TRADING,FRAX,2026-01-15T08:00:00.000Z,A,2026-01-15,2026-01-15
SPORTFUNUSDT,PERPETUAL,TRADING,SPORTFUN,2026-01-16T13:00:00.000Z,A,,2026-01-15
AIAUSDT,PERPETUAL,TRADING,AIA,2026-01-20T11:00:00.000Z,A,,2026-01-20
ACUUSDT,PERPETUAL,TRADING,ACU,2026-01-21T12:00:00.000Z,A,,2026-01-20
我踏马来了USDT,PERPETUAL,TRADING,我踏马来了,2026-01-21T14:00:00.000Z,U,,
ELSAUSDT,PERPETUAL,TRADING,ELSA,2026-01-22T07:00:00.000Z,A,,2026-01-20
SKRUSDT,PERPETUAL,TRADING,SKR,2026-01-22T10:00:00.000Z,A,,2026-01-20
SPACEUSDT,PERPETUAL,TRADING,SPACE,2026-01-23T11:00:00.000Z,A,,2026-01-23
FIGHTUSDT,PERPETUAL,TRADING,FIGHT,2026-01-23T12:00:00.000Z,A,,2026-01-22
TSLAUSDT,TRADIFI_PERPETUAL,TRADING,TSLA,2026-01-28T14:00:00.000Z,D,,
BIRBUSDT,PERPETUAL,TRADING,BIRB,2026-01-29T05:00:00.000Z,A,,2026-01-28
GWEIUSDT,PERPETUAL,TRADING,GWEI,2026-01-29T05:00:00.000Z,B,,2026-01-21
XPDUSDT,TRADIFI_PERPETUAL,TRADING,XPD,2026-01-30T10:00:00.000Z,D,,2026-02-02
XPTUSDT,TRADIFI_PERPETUAL,TRADING,XPT,2026-01-30T10:00:00.000Z,D,,2026-02-02
MEGAUSDT,PERPETUAL,TRADING,MEGA,2026-01-30T12:00:00.000Z,B,2026-04-30,2025-10-22
INXUSDT,PERPETUAL,TRADING,INX,2026-01-30T19:00:00.000Z,A,,2026-01-30
HOODUSDT,TRADIFI_PERPETUAL,TRADING,HOOD,2026-02-02T14:00:00.000Z,D,,
INTCUSDT,TRADIFI_PERPETUAL,TRADING,INTC,2026-02-02T14:00:00.000Z,D,,
TRIAUSDT,PERPETUAL,TRADING,TRIA,2026-02-06T12:00:00.000Z,A,,2026-02-03
AMZNUSDT,TRADIFI_PERPETUAL,TRADING,AMZN,2026-02-09T14:00:00.000Z,D,,
CRCLUSDT,TRADIFI_PERPETUAL,TRADING,CRCL,2026-02-09T14:00:00.000Z,D,,
MSTRUSDT,TRADIFI_PERPETUAL,TRADING,MSTR,2026-02-09T14:00:00.000Z,D,,
COINUSDT,TRADIFI_PERPETUAL,TRADING,COIN,2026-02-09T15:00:00.000Z,D,,
PLTRUSDT,TRADIFI_PERPETUAL,TRADING,PLTR,2026-02-09T15:00:00.000Z,D,,
ESPUSDT,PERPETUAL,TRADING,ESP,2026-02-10T08:00:00.000Z,A,2026-02-12,2026-02-10
AZTECUSDT,PERPETUAL,TRADING,AZTEC,2026-02-11T04:00:00.000Z,A,,2026-02-11
OPNUSDT,PERPETUAL,TRADING,OPN,2026-02-21T15:00:00.000Z,B,2026-03-05,2026-02-11
ROBOUSDT,PERPETUAL,TRADING,ROBO,2026-02-27T08:00:00.000Z,A,2026-03-04,2026-02-25
KATUSDT,PERPETUAL,TRADING,KAT,2026-03-02T05:00:00.000Z,A,2026-03-18,2026-03-02
MANTRAUSDT,PERPETUAL,TRADING,MANTRA,2026-03-04T08:00:00.000Z,A,2026-03-04,2026-03-04
COPPERUSDT,TRADIFI_PERPETUAL,TRADING,COPPER,2026-03-06T09:00:00.000Z,D,,2026-01-29
龙虾USDT,PERPETUAL,TRADING,龙虾,2026-03-11T11:00:00.000Z,U,,
CFGUSDT,PERPETUAL,TRADING,CFG,2026-03-16T13:00:00.000Z,B,2026-03-16,2026-02-26
EWYUSDT,TRADIFI_PERPETUAL,TRADING,EWY,2026-03-16T13:00:00.000Z,D,,2026-03-16
EWJUSDT,TRADIFI_PERPETUAL,TRADING,EWJ,2026-03-19T13:00:00.000Z,D,,2026-03-17
EDGEUSDT,PERPETUAL,TRADING,EDGE,2026-03-19T14:00:00.000Z,A,,2026-03-19
PAYPUSDT,TRADIFI_PERPETUAL,TRADING,PAYP,2026-03-23T14:00:00.000Z,D,,
BSBUSDT,PERPETUAL,TRADING,BSB,2026-03-25T11:00:00.000Z,B,,2026-03-04
GOOGLUSDT,TRADIFI_PERPETUAL,TRADING,GOOGL,2026-03-26T14:00:00.000Z,D,,
METAUSDT,TRADIFI_PERPETUAL,TRADING,META,2026-03-26T14:00:00.000Z,D,,
NVDAUSDT,TRADIFI_PERPETUAL,TRADING,NVDA,2026-03-26T14:00:00.000Z,D,,
XAUTUSDT,PERPETUAL,TRADING,XAUT,2026-03-26T14:00:00.000Z,B,2026-03-26,2025-02-03
BASEDUSDT,PERPETUAL,TRADING,BASED,2026-03-30T10:00:00.000Z,A,,2026-03-30
BZUSDT,TRADIFI_PERPETUAL,TRADING,BZ,2026-04-01T09:00:00.000Z,D,,
CLUSDT,TRADIFI_PERPETUAL,TRADING,CL,2026-04-01T09:00:00.000Z,D,,
NATGASUSDT,TRADIFI_PERPETUAL,TRADING,NATGAS,2026-04-01T09:00:00.000Z,D,,
PRLUSDT,PERPETUAL,TRADING,PRL,2026-04-01T10:00:00.000Z,B,,2026-03-25
AAPLUSDT,TRADIFI_PERPETUAL,TRADING,AAPL,2026-04-06T13:00:00.000Z,D,,
QQQUSDT,TRADIFI_PERPETUAL,TRADING,QQQ,2026-04-06T13:00:00.000Z,D,,
SPYUSDT,TRADIFI_PERPETUAL,TRADING,SPY,2026-04-06T13:00:00.000Z,D,,2026-07-09
TSMUSDT,TRADIFI_PERPETUAL,TRADING,TSM,2026-04-06T14:00:00.000Z,D,,
MUUSDT,TRADIFI_PERPETUAL,TRADING,MU,2026-04-07T13:00:00.000Z,D,,
SNDKUSDT,TRADIFI_PERPETUAL,TRADING,SNDK,2026-04-07T13:00:00.000Z,D,,
GENIUSUSDT,PERPETUAL,TRADING,GENIUS,2026-04-16T03:00:00.000Z,A,2026-05-22,2026-04-14
CHIPUSDT,PERPETUAL,TRADING,CHIP,2026-04-16T07:00:00.000Z,A,2026-04-21,2026-04-16
AVGOUSDT,TRADIFI_PERPETUAL,TRADING,AVGO,2026-04-20T13:00:00.000Z,D,,
BABAUSDT,TRADIFI_PERPETUAL,TRADING,BABA,2026-04-20T13:00:00.000Z,D,,
MSFTUSDT,TRADIFI_PERPETUAL,TRADING,MSFT,2026-04-20T13:00:00.000Z,D,,
OPGUSDT,PERPETUAL,TRADING,OPG,2026-04-22T15:00:00.000Z,A,2026-05-22,2026-04-21
AIGENSYNUSDT,PERPETUAL,TRADING,AIGENSYN,2026-04-29T14:00:00.000Z,A,2026-05-14,2026-04-29
AMDUSDT,TRADIFI_PERPETUAL,TRADING,AMD,2026-05-06T13:00:00.000Z,D,,
QCOMUSDT,TRADIFI_PERPETUAL,TRADING,QCOM,2026-05-06T13:00:00.000Z,D,,
USARUSDT,TRADIFI_PERPETUAL,TRADING,USAR,2026-05-06T13:00:00.000Z,D,,
BILLUSDT,PERPETUAL,TRADING,BILL,2026-05-07T08:00:00.000Z,A,,2026-05-04
PHAROSUSDT,PERPETUAL,TRADING,PHAROS,2026-05-14T05:00:00.000Z,B,,2026-04-28
STARUSDT,PERPETUAL,TRADING,STAR,2026-05-14T05:00:00.000Z,A,,2026-05-14
CSCOUSDT,TRADIFI_PERPETUAL,TRADING,CSCO,2026-05-15T13:00:00.000Z,D,,
DISUSDT,TRADIFI_PERPETUAL,TRADING,DIS,2026-05-15T13:00:00.000Z,D,,
HDUSDT,TRADIFI_PERPETUAL,TRADING,HD,2026-05-15T13:00:00.000Z,D,,
LITEUSDT,TRADIFI_PERPETUAL,TRADING,LITE,2026-05-15T13:00:00.000Z,D,,
ORCLUSDT,TRADIFI_PERPETUAL,TRADING,ORCL,2026-05-15T13:00:00.000Z,D,,
UBERUSDT,TRADIFI_PERPETUAL,TRADING,UBER,2026-05-15T13:00:00.000Z,D,,
MRVLUSDT,TRADIFI_PERPETUAL,TRADING,MRVL,2026-05-15T14:00:00.000Z,D,,
SOXLUSDT,TRADIFI_PERPETUAL,TRADING,SOXL,2026-05-15T14:00:00.000Z,D,,2026-06-10
BTCUSD1,PERPETUAL,TRADING,BTC,2026-05-18T09:00:00.000Z,C,2017-08-17,2025-03-24
BRKBUSDT,TRADIFI_PERPETUAL,TRADING,BRKB,2026-05-18T13:00:00.000Z,D,,
CRWVUSDT,TRADIFI_PERPETUAL,TRADING,CRWV,2026-05-18T13:00:00.000Z,D,,
FLNCUSDT,TRADIFI_PERPETUAL,TRADING,FLNC,2026-05-18T13:00:00.000Z,D,,
JPMUSDT,TRADIFI_PERPETUAL,TRADING,JPM,2026-05-18T13:00:00.000Z,D,,
VUSDT,TRADIFI_PERPETUAL,TRADING,V,2026-05-18T13:00:00.000Z,D,,
WMTUSDT,TRADIFI_PERPETUAL,TRADING,WMT,2026-05-18T13:00:00.000Z,D,,
DRAMUSDT,TRADIFI_PERPETUAL,TRADING,DRAM,2026-05-18T14:00:00.000Z,D,,2026-05-08
RKLBUSDT,TRADIFI_PERPETUAL,TRADING,RKLB,2026-05-18T14:00:00.000Z,D,,
CBRSUSDT,TRADIFI_PERPETUAL,TRADING,CBRS,2026-05-19T09:00:00.000Z,D,,
SPCXUSDT,TRADIFI_PERPETUAL,TRADING,SPCX,2026-05-21T04:00:00.000Z,D,,
OPENAIUSDT,TRADIFI_PERPETUAL,TRADING,OPENAI,2026-05-26T08:00:00.000Z,D,,2026-04-14
ARMUSDT,TRADIFI_PERPETUAL,TRADING,ARM,2026-05-26T13:00:00.000Z,D,,
BEUSDT,TRADIFI_PERPETUAL,TRADING,BE,2026-05-26T13:00:00.000Z,D,,
COHRUSDT,TRADIFI_PERPETUAL,TRADING,COHR,2026-05-26T13:00:00.000Z,D,,
NBISUSDT,TRADIFI_PERPETUAL,TRADING,NBIS,2026-05-26T13:00:00.000Z,D,,
WDCUSDT,TRADIFI_PERPETUAL,TRADING,WDC,2026-05-26T13:00:00.000Z,D,,
CTRUSDT,PERPETUAL,TRADING,CTR,2026-05-28T09:00:00.000Z,A,,2026-05-26
QNTXUSDT,TRADIFI_PERPETUAL,TRADING,QNTX,2026-05-29T08:00:00.000Z,D,,
SLXUSDT,PERPETUAL,TRADING,SLX,2026-06-01T07:00:00.000Z,A,,2026-05-25
ASTSUSDT,TRADIFI_PERPETUAL,TRADING,ASTS,2026-06-01T13:00:00.000Z,D,,
BBXUSDT,TRADIFI_PERPETUAL,TRADING,BBX,2026-06-01T13:00:00.000Z,D,,
EWTUSDT,TRADIFI_PERPETUAL,TRADING,EWT,2026-06-01T13:00:00.000Z,D,,2026-06-01
LLYUSDT,TRADIFI_PERPETUAL,TRADING,LLY,2026-06-01T13:00:00.000Z,D,,
NOKUSDT,TRADIFI_PERPETUAL,TRADING,NOK,2026-06-01T13:00:00.000Z,D,,
NVOUSDT,TRADIFI_PERPETUAL,TRADING,NVO,2026-06-01T13:00:00.000Z,D,,
HYUNDAIUSDT,TRADIFI_PERPETUAL,TRADING,HYUNDAI,2026-06-02T03:00:00.000Z,D,,
SAMSUNGUSDT,TRADIFI_PERPETUAL,TRADING,SAMSUNG,2026-06-02T03:00:00.000Z,D,,
SKHYNIXUSDT,TRADIFI_PERPETUAL,TRADING,SKHYNIX,2026-06-02T03:00:00.000Z,D,,
ANTHROPICUSDT,TRADIFI_PERPETUAL,TRADING,ANTHROPIC,2026-06-02T04:00:00.000Z,D,,2026-04-14
CRMUSDT,TRADIFI_PERPETUAL,TRADING,CRM,2026-06-03T09:00:00.000Z,D,,
DELLUSDT,TRADIFI_PERPETUAL,TRADING,DELL,2026-06-03T09:00:00.000Z,D,,
IBMUSDT,TRADIFI_PERPETUAL,TRADING,IBM,2026-06-03T09:00:00.000Z,D,,
IRENUSDT,TRADIFI_PERPETUAL,TRADING,IREN,2026-06-03T09:00:00.000Z,D,,
NOWUSDT,TRADIFI_PERPETUAL,TRADING,NOW,2026-06-03T09:00:00.000Z,D,,
ONDSUSDT,TRADIFI_PERPETUAL,TRADING,ONDS,2026-06-03T09:00:00.000Z,D,,
BTWUSDT,PERPETUAL,TRADING,BTW,2026-06-04T14:00:00.000Z,B,,2026-03-02
ZESTUSDT,PERPETUAL,TRADING,ZEST,2026-06-04T14:00:00.000Z,B,,2026-05-19
AAOIUSDT,TRADIFI_PERPETUAL,TRADING,AAOI,2026-06-08T09:00:00.000Z,D,,
AMATUSDT,TRADIFI_PERPETUAL,TRADING,AMAT,2026-06-08T09:00:00.000Z,D,,
AXTIUSDT,TRADIFI_PERPETUAL,TRADING,AXTI,2026-06-08T09:00:00.000Z,D,,
BXUSDT,TRADIFI_PERPETUAL,TRADING,BX,2026-06-08T09:00:00.000Z,D,,
CRDOUSDT,TRADIFI_PERPETUAL,TRADING,CRDO,2026-06-08T09:00:00.000Z,D,,
CRWDUSDT,TRADIFI_PERPETUAL,TRADING,CRWD,2026-06-08T09:00:00.000Z,D,,
HPEUSDT,TRADIFI_PERPETUAL,TRADING,HPE,2026-06-08T09:00:00.000Z,D,,
IWMUSDT,TRADIFI_PERPETUAL,TRADING,IWM,2026-06-08T09:00:00.000Z,D,,2026-06-08
COSTUSDT,TRADIFI_PERPETUAL,TRADING,COST,2026-06-09T09:00:00.000Z,D,,
EBAYUSDT,TRADIFI_PERPETUAL,TRADING,EBAY,2026-06-09T09:00:00.000Z,D,,
HIMSUSDT,TRADIFI_PERPETUAL,TRADING,HIMS,2026-06-09T09:00:00.000Z,D,,
NFLXUSDT,TRADIFI_PERPETUAL,TRADING,NFLX,2026-06-09T09:00:00.000Z,D,,
URNMUSDT,TRADIFI_PERPETUAL,TRADING,URNM,2026-06-09T09:00:00.000Z,D,,2026-06-09
DKNGUSDT,TRADIFI_PERPETUAL,TRADING,DKNG,2026-06-10T09:00:00.000Z,D,,
EWZUSDT,TRADIFI_PERPETUAL,TRADING,EWZ,2026-06-10T09:00:00.000Z,D,,2026-06-10
GMEUSDT,TRADIFI_PERPETUAL,TRADING,GME,2026-06-10T09:00:00.000Z,D,,
RIVNUSDT,TRADIFI_PERPETUAL,TRADING,RIVN,2026-06-10T09:00:00.000Z,D,,
XLEUSDT,TRADIFI_PERPETUAL,TRADING,XLE,2026-06-10T09:00:00.000Z,D,,2026-05-11
ZMUSDT,TRADIFI_PERPETUAL,TRADING,ZM,2026-06-10T09:00:00.000Z,D,,
ADBEUSDT,TRADIFI_PERPETUAL,TRADING,ADBE,2026-06-11T09:00:00.000Z,D,,
ASMLUSDT,TRADIFI_PERPETUAL,TRADING,ASML,2026-06-11T09:00:00.000Z,D,,
BMNRUSDT,TRADIFI_PERPETUAL,TRADING,BMNR,2026-06-11T09:00:00.000Z,D,,
GLWUSDT,TRADIFI_PERPETUAL,TRADING,GLW,2026-06-11T09:00:00.000Z,D,,
STXXUSDT,TRADIFI_PERPETUAL,TRADING,STXX,2026-06-11T09:00:00.000Z,D,,
UVXYUSDT,TRADIFI_PERPETUAL,TRADING,UVXY,2026-06-11T09:00:00.000Z,D,,2026-06-11
REUSDT,PERPETUAL,TRADING,RE,2026-06-18T14:00:00.000Z,A,2026-06-18,2026-06-17
ALABUSDT,TRADIFI_PERPETUAL,TRADING,ALAB,2026-06-22T13:00:00.000Z,D,,
CIENUSDT,TRADIFI_PERPETUAL,TRADING,CIEN,2026-06-22T13:00:00.000Z,D,,
KLACUSDT,TRADIFI_PERPETUAL,TRADING,KLAC,2026-06-22T13:00:00.000Z,D,,
KORUUSDT,TRADIFI_PERPETUAL,TRADING,KORU,2026-06-22T13:00:00.000Z,D,,2026-06-22
LRCXUSDT,TRADIFI_PERPETUAL,TRADING,LRCX,2026-06-22T13:00:00.000Z,D,,
SMCIUSDT,TRADIFI_PERPETUAL,TRADING,SMCI,2026-06-22T13:00:00.000Z,D,,
SONYUSDT,TRADIFI_PERPETUAL,TRADING,SONY,2026-06-22T14:00:00.000Z,D,,
ARXUSDT,PERPETUAL,TRADING,ARX,2026-06-23T04:00:00.000Z,A,,2026-06-22
OUSDT,PERPETUAL,TRADING,O,2026-06-24T11:00:00.000Z,A,,2026-06-17
CAPUSDT,PERPETUAL,TRADING,CAP,2026-06-27T11:00:00.000Z,A,,2026-06-26
MVLLUSDT,TRADIFI_PERPETUAL,TRADING,MVLL,2026-06-29T13:00:00.000Z,D,,2026-06-30
SQQQUSDT,TRADIFI_PERPETUAL,TRADING,SQQQ,2026-06-29T13:00:00.000Z,D,,2026-06-16
TQQQUSDT,TRADIFI_PERPETUAL,TRADING,TQQQ,2026-06-29T13:00:00.000Z,D,,2026-06-16
BTCU,PERPETUAL,TRADING,BTC,2026-07-01T09:00:00.000Z,C,2017-08-17,2025-03-24
ETHU,PERPETUAL,TRADING,ETH,2026-07-01T10:00:00.000Z,C,2017-08-17,2025-03-24
GRAMUSDT,PERPETUAL,TRADING,GRAM,2026-07-02T08:00:00.000Z,B,2026-07-02,2026-06-15
BSPUSDT,TRADIFI_PERPETUAL,TRADING,BSP,2026-07-02T09:00:00.000Z,D,,
CATUSDT,TRADIFI_PERPETUAL,TRADING,CAT,2026-07-02T09:00:00.000Z,D,,2024-08-22
FLEXUSDT,TRADIFI_PERPETUAL,TRADING,FLEX,2026-07-02T09:00:00.000Z,D,,
KSTRUSDT,TRADIFI_PERPETUAL,TRADING,KSTR,2026-07-02T09:00:00.000Z,D,,2026-07-02
STRCUSDT,TRADIFI_PERPETUAL,TRADING,STRC,2026-07-02T09:00:00.000Z,D,,
TERUSDT,TRADIFI_PERPETUAL,TRADING,TER,2026-07-02T09:00:00.000Z,D,,
TTWOUSDT,TRADIFI_PERPETUAL,TRADING,TTWO,2026-07-02T09:00:00.000Z,D,,
TXNUSDT,TRADIFI_PERPETUAL,TRADING,TXN,2026-07-02T09:00:00.000Z,D,,
DATAIPUSDC,PERPETUAL,TRADING,DATAIP,2026-07-03T06:00:00.000Z,U,,
DATAIPUSDT,PERPETUAL,TRADING,DATAIP,2026-07-03T06:00:00.000Z,U,,
ETHUSD1,PERPETUAL,TRADING,ETH,2026-07-03T09:00:00.000Z,C,2017-08-17,2025-03-24
BNCUSDT,TRADIFI_PERPETUAL,TRADING,BNC,2026-07-09T14:00:00.000Z,D,,
BOTUSDT,TRADIFI_PERPETUAL,TRADING,BOT,2026-07-09T14:00:00.000Z,D,,
FWDIUSDT,TRADIFI_PERPETUAL,TRADING,FWDI,2026-07-09T14:00:00.000Z,D,,
INTWUSDT,TRADIFI_PERPETUAL,TRADING,INTW,2026-07-09T14:00:00.000Z,D,,
SNXXUSDT,TRADIFI_PERPETUAL,TRADING,SNXX,2026-07-09T14:00:00.000Z,D,,
WENUSDT,TRADIFI_PERPETUAL,TRADING,WEN,2026-07-09T14:00:00.000Z,D,,
XBIUSDT,TRADIFI_PERPETUAL,TRADING,XBI,2026-07-09T14:00:00.000Z,D,,2026-06-23
APPUSDT,TRADIFI_PERPETUAL,TRADING,APP,2026-07-10T08:00:00.000Z,D,,
GEVUSDT,TRADIFI_PERPETUAL,TRADING,GEV,2026-07-10T08:00:00.000Z,D,,
SNOWUSDT,TRADIFI_PERPETUAL,TRADING,SNOW,2026-07-10T08:00:00.000Z,D,,
VRTUSDT,TRADIFI_PERPETUAL,TRADING,VRT,2026-07-10T08:00:00.000Z,D,,
SKHYUSDT,TRADIFI_PERPETUAL,TRADING,SKHY,2026-07-10T15:00:00.000Z,D,,