symbol,contractType,status,baseAsset,quoteAsset,onboardDate,onboardIso
KAITOUSDC,PERPETUAL,TRADING,KAITO,USDC,1741168800000,2025-03-05T10:00:00.000Z
IPUSDC,PERPETUAL,SETTLING,IP,USDC,1741169700000,2025-03-05T10:15:00.000Z
TRUMPUSDC,PERPETUAL,TRADING,TRUMP,USDC,1741255200000,2025-03-06T10:00:00.000Z
ADAUSDC,PERPETUAL,TRADING,ADA,USDC,1741256100000,2025-03-06T10:15:00.000Z
REDUSDT,PERPETUAL,TRADING,RED,USDT,1741276800000,2025-03-06T16:00:00.000Z
PNUTUSDC,PERPETUAL,TRADING,PNUT,USDC,1741341600000,2025-03-07T10:00:00.000Z
HBARUSDC,PERPETUAL,TRADING,HBAR,USDC,1741342500000,2025-03-07T10:15:00.000Z
VICUSDT,PERPETUAL,TRADING,VIC,USDT,1741798800000,2025-03-12T17:00:00.000Z
EPICUSDT,PERPETUAL,TRADING,EPIC,USDT,1741852800000,2025-03-13T08:00:00.000Z
BMTUSDT,PERPETUAL,TRADING,BMT,USDT,1742218200000,2025-03-17T13:30:00.000Z
MUBARAKUSDT,PERPETUAL,TRADING,MUBARAK,USDT,1742219100000,2025-03-17T13:45:00.000Z
FORMUSDT,PERPETUAL,TRADING,FORM,USDT,1742371200000,2025-03-19T08:00:00.000Z
TUTUSDT,PERPETUAL,TRADING,TUT,USDT,1742461200000,2025-03-20T09:00:00.000Z
BIDUSDT,PERPETUAL,SETTLING,BID,USDT,1742463000000,2025-03-20T09:30:00.000Z
BROCCOLI714USDT,PERPETUAL,TRADING,BROCCOLI714,USDT,1742547600000,2025-03-21T09:00:00.000Z
BROCCOLIF3BUSDT,PERPETUAL,TRADING,BROCCOLIF3B,USDT,1742548500000,2025-03-21T09:15:00.000Z
BRUSDT,PERPETUAL,TRADING,BR,USDT,1742561100000,2025-03-21T12:45:00.000Z
PLUMEUSDT,PERPETUAL,TRADING,PLUME,USDT,1742562000000,2025-03-21T13:00:00.000Z
SIRENUSDT,PERPETUAL,TRADING,SIREN,USDT,1742634000000,2025-03-22T09:00:00.000Z
BANANAS31USDT,PERPETUAL,TRADING,BANANAS31,USDT,1742634900000,2025-03-22T09:15:00.000Z
NILUSDT,PERPETUAL,TRADING,NIL,USDT,1742821200000,2025-03-24T13:00:00.000Z
PARTIUSDT,PERPETUAL,TRADING,PARTI,USDT,1742907600000,2025-03-25T13:00:00.000Z
JELLYJELLYUSDT,PERPETUAL,TRADING,JELLYJELLY,USDT,1743004800000,2025-03-26T16:00:00.000Z
MAVIAUSDT,PERPETUAL,TRADING,MAVIA,USDT,1743008400000,2025-03-26T17:00:00.000Z
PAXGUSDT,PERPETUAL,TRADING,PAXG,USDT,1743071400000,2025-03-27T10:30:00.000Z
WALUSDT,PERPETUAL,TRADING,WAL,USDT,1743089400000,2025-03-27T15:30:00.000Z
FUNUSDT,PERPETUAL,SETTLING,FUN,USDT,1743409800000,2025-03-31T08:30:00.000Z
MLNUSDT,PERPETUAL,SETTLING,MLN,USDT,1743410700000,2025-03-31T08:45:00.000Z
GUNUSDT,PERPETUAL,TRADING,GUN,USDT,1743426000000,2025-03-31T13:00:00.000Z
ATHUSDT,PERPETUAL,TRADING,ATH,USDT,1743608700000,2025-04-02T15:45:00.000Z
BABYUSDT,PERPETUAL,TRADING,BABY,USDT,1743859800000,2025-04-05T13:30:00.000Z
FORTHUSDT,PERPETUAL,SETTLING,FORTH,USDT,1744101000000,2025-04-08T08:30:00.000Z
PROMPTUSDT,PERPETUAL,TRADING,PROMPT,USDT,1744353000000,2025-04-11T06:30:00.000Z
XCNUSDT,PERPETUAL,SETTLING,XCN,USDT,1744385400000,2025-04-11T15:30:00.000Z
STOUSDT,PERPETUAL,TRADING,STO,USDT,1744469100000,2025-04-12T14:45:00.000Z
FHEUSDT,PERPETUAL,TRADING,FHE,USDT,1744470000000,2025-04-12T15:00:00.000Z
KERNELUSDT,PERPETUAL,TRADING,KERNEL,USDT,1744632000000,2025-04-14T12:00:00.000Z
WCTUSDT,PERPETUAL,TRADING,WCT,USDT,1744714800000,2025-04-15T11:00:00.000Z
INITUSDT,PERPETUAL,TRADING,INIT,USDT,1744785000000,2025-04-16T06:30:00.000Z
AERGOUSDT,PERPETUAL,TRADING,AERGO,USDT,1744801200000,2025-04-16T11:00:00.000Z
BANKUSDT,PERPETUAL,TRADING,BANK,USDT,1745001000000,2025-04-18T18:30:00.000Z
EPTUSDT,PERPETUAL,SETTLING,EPT,USDT,1745240400000,2025-04-21T13:00:00.000Z
DEEPUSDT,PERPETUAL,TRADING,DEEP,USDT,1745310600000,2025-04-22T08:30:00.000Z
HYPERUSDT,PERPETUAL,TRADING,HYPER,USDT,1745326800000,2025-04-22T13:00:00.000Z
MEMEFIUSDT,PERPETUAL,SETTLING,MEMEFI,USDT,1745565300000,2025-04-25T07:15:00.000Z
FISUSDT,PERPETUAL,SETTLING,FIS,USDT,1745566200000,2025-04-25T07:30:00.000Z
JSTUSDT,PERPETUAL,TRADING,JST,USDT,1745832600000,2025-04-28T09:30:00.000Z
SIGNUSDT,PERPETUAL,TRADING,SIGN,USDT,1745838000000,2025-04-28T11:00:00.000Z
PUNDIXUSDT,PERPETUAL,TRADING,PUNDIX,USDT,1746007200000,2025-04-30T10:00:00.000Z
CTKUSDT,PERPETUAL,TRADING,CTK,USDT,1746008100000,2025-04-30T10:15:00.000Z
AIOTUSDT,PERPETUAL,TRADING,AIOT,USDT,1746016200000,2025-04-30T12:30:00.000Z
DOLOUSDT,PERPETUAL,TRADING,DOLO,USDT,1746068400000,2025-05-01T03:00:00.000Z
HAEDALUSDT,PERPETUAL,TRADING,HAEDAL,USDT,1746069300000,2025-05-01T03:15:00.000Z
SXTUSDT,PERPETUAL,TRADING,SXT,USDT,1746174600000,2025-05-02T08:30:00.000Z
ASRUSDT,PERPETUAL,TRADING,ASR,USDT,1746523800000,2025-05-06T09:30:00.000Z
ALPINEUSDT,PERPETUAL,TRADING,ALPINE,USDT,1746524700000,2025-05-06T09:45:00.000Z
B2USDT,PERPETUAL,TRADING,B2,USDT,1746538200000,2025-05-06T13:30:00.000Z
MILKUSDT,PERPETUAL,SETTLING,MILK,USDT,1746539100000,2025-05-06T13:45:00.000Z
SYRUPUSDT,PERPETUAL,TRADING,SYRUP,USDT,1746606600000,2025-05-07T08:30:00.000Z
OBOLUSDT,PERPETUAL,SETTLING,OBOL,USDT,1746613800000,2025-05-07T10:30:00.000Z
DOODUSDT,PERPETUAL,TRADING,DOOD,USDT,1746797400000,2025-05-09T13:30:00.000Z
OGUSDT,PERPETUAL,TRADING,OG,USDT,1747040400000,2025-05-12T09:00:00.000Z
ZKJUSDT,PERPETUAL,SETTLING,ZKJ,USDT,1747128600000,2025-05-13T09:30:00.000Z
SKYAIUSDT,PERPETUAL,TRADING,SKYAI,USDT,1747129500000,2025-05-13T09:45:00.000Z
NXPCUSDT,PERPETUAL,TRADING,NXPC,USDT,1747290600000,2025-05-15T06:30:00.000Z
CVCUSDT,PERPETUAL,TRADING,CVC,USDT,1747384200000,2025-05-16T08:30:00.000Z
AGTUSDT,PERPETUAL,TRADING,AGT,USDT,1747737000000,2025-05-20T10:30:00.000Z
AWEUSDT,PERPETUAL,TRADING,AWE,USDT,1747814400000,2025-05-21T08:00:00.000Z
BUSDT,PERPETUAL,TRADING,B,USDT,1747931400000,2025-05-22T16:30:00.000Z
SOONUSDT,PERPETUAL,TRADING,SOON,USDT,1747989000000,2025-05-23T08:30:00.000Z
HUMAUSDT,PERPETUAL,TRADING,HUMA,USDT,1748264400000,2025-05-26T13:00:00.000Z
AUSDT,PERPETUAL,TRADING,A,USDT,1748419200000,2025-05-28T08:00:00.000Z
SOPHUSDT,PERPETUAL,TRADING,SOPH,USDT,1748437200000,2025-05-28T13:00:00.000Z
MERLUSDT,PERPETUAL,TRADING,MERL,USDT,1748507400000,2025-05-29T08:30:00.000Z
HYPEUSDT,PERPETUAL,TRADING,HYPE,USDT,1748601000000,2025-05-30T10:30:00.000Z
PUFFERUSDT,PERPETUAL,SETTLING,PUFFER,USDT,1749025800000,2025-06-04T08:30:00.000Z
PORT3USDT,PERPETUAL,SETTLING,PORT3,USDT,1749026700000,2025-06-04T08:45:00.000Z
1000000BOBUSDT,PERPETUAL,TRADING,1000000BOB,USDT,1749112200000,2025-06-05T08:30:00.000Z
LAUSDT,PERPETUAL,TRADING,LA,USDT,1749114000000,2025-06-05T09:00:00.000Z
SKATEUSDT,PERPETUAL,SETTLING,SKATE,USDT,1749465000000,2025-06-09T10:30:00.000Z
HOMEUSDT,PERPETUAL,TRADING,HOME,USDT,1749555000000,2025-06-10T11:30:00.000Z
RESOLVUSDT,PERPETUAL,TRADING,RESOLV,USDT,1749562200000,2025-06-10T13:30:00.000Z
TAIKOUSDT,PERPETUAL,TRADING,TAIKO,USDT,1749645000000,2025-06-11T12:30:00.000Z
SQDUSDT,PERPETUAL,TRADING,SQD,USDT,1749645900000,2025-06-11T12:45:00.000Z
PUMPBTCUSDT,PERPETUAL,TRADING,PUMPBTC,USDT,1749808800000,2025-06-13T10:00:00.000Z
AAVEUSDC,PERPETUAL,TRADING,AAVE,USDC,1750062600000,2025-06-16T08:30:00.000Z
UNIUSDC,PERPETUAL,TRADING,UNI,USDC,1750063500000,2025-06-16T08:45:00.000Z
SPKUSDT,PERPETUAL,TRADING,SPK,USDT,1750150800000,2025-06-17T09:00:00.000Z
MYXUSDT,PERPETUAL,TRADING,MYX,USDT,1750249800000,2025-06-18T12:30:00.000Z
FUSDT,PERPETUAL,TRADING,F,USDT,1750250700000,2025-06-18T12:45:00.000Z
NEWTUSDT,PERPETUAL,TRADING,NEWT,USDT,1750343400000,2025-06-19T14:30:00.000Z
DMCUSDT,PERPETUAL,SETTLING,DMC,USDT,1750770000000,2025-06-24T13:00:00.000Z
HUSDT,PERPETUAL,TRADING,H,USDT,1750843800000,2025-06-25T09:30:00.000Z
OLUSDT,PERPETUAL,SETTLING,OL,USDT,1750851000000,2025-06-25T11:30:00.000Z
SAHARAUSDT,PERPETUAL,TRADING,SAHARA,USDT,1750939200000,2025-06-26T12:00:00.000Z
ICNTUSDT,PERPETUAL,TRADING,ICNT,USDT,1751547600000,2025-07-03T13:00:00.000Z
BULLAUSDT,PERPETUAL,TRADING,BULLA,USDT,1751619600000,2025-07-04T09:00:00.000Z
IDOLUSDT,PERPETUAL,TRADING,IDOL,USDT,1751620500000,2025-07-04T09:15:00.000Z
MUSDT,PERPETUAL,TRADING,M,USDT,1751880600000,2025-07-07T09:30:00.000Z
TANSSIUSDT,PERPETUAL,SETTLING,TANSSI,USDT,1752060600000,2025-07-09T11:30:00.000Z
PUMPUSDT,PERPETUAL,TRADING,PUMP,USDT,1752132600000,2025-07-10T07:30:00.000Z
CROSSUSDT,PERPETUAL,TRADING,CROSS,USDT,1752143400000,2025-07-10T10:30:00.000Z
AINUSDT,PERPETUAL,TRADING,AIN,USDT,1752144300000,2025-07-10T10:45:00.000Z
CUSDT,PERPETUAL,TRADING,C,USDT,1752570000000,2025-07-15T09:00:00.000Z
VELVETUSDT,PERPETUAL,TRADING,VELVET,USDT,1752570900000,2025-07-15T09:15:00.000Z
TACUSDT,PERPETUAL,TRADING,TAC,USDT,1752575400000,2025-07-15T10:30:00.000Z
ERAUSDT,PERPETUAL,TRADING,ERA,USDT,1752766200000,2025-07-17T15:30:00.000Z
TAUSDT,PERPETUAL,TRADING,TA,USDT,1753083000000,2025-07-21T07:30:00.000Z
PENGUUSDC,PERPETUAL,TRADING,PENGU,USDC,1753255800000,2025-07-23T07:30:00.000Z
CVXUSDT,PERPETUAL,TRADING,CVX,USDT,1753270200000,2025-07-23T11:30:00.000Z
SLPUSDT,PERPETUAL,TRADING,SLP,USDT,1753271100000,2025-07-23T11:45:00.000Z
ZORAUSDT,PERPETUAL,TRADING,ZORA,USDT,1753441200000,2025-07-25T11:00:00.000Z
TAGUSDT,PERPETUAL,TRADING,TAG,USDT,1753442100000,2025-07-25T11:15:00.000Z
ZRCUSDT,PERPETUAL,SETTLING,ZRC,USDT,1753782300000,2025-07-29T09:45:00.000Z
ESPORTSUSDT,PERPETUAL,TRADING,ESPORTS,USDT,1753783200000,2025-07-29T10:00:00.000Z
TREEUSDT,PERPETUAL,TRADING,TREE,USDT,1753797600000,2025-07-29T14:00:00.000Z
A2ZUSDT,PERPETUAL,SETTLING,A2Z,USDT,1753862400000,2025-07-30T08:00:00.000Z
PLAYUSDT,PERPETUAL,TRADING,PLAY,USDT,1753954200000,2025-07-31T09:30:00.000Z
NAORISUSDT,PERPETUAL,TRADING,NAORIS,USDT,1753965000000,2025-07-31T12:30:00.000Z
TOWNSUSDT,PERPETUAL,TRADING,TOWNS,USDT,1754404200000,2025-08-05T14:30:00.000Z
PROVEUSDT,PERPETUAL,TRADING,PROVE,USDT,1754413200000,2025-08-05T17:00:00.000Z
ALLUSDT,PERPETUAL,TRADING,ALL,USDT,1754472600000,2025-08-06T09:30:00.000Z
INUSDT,PERPETUAL,TRADING,IN,USDT,1754562600000,2025-08-07T10:30:00.000Z
YALAUSDT,PERPETUAL,SETTLING,YALA,USDT,1754584200000,2025-08-07T16:30:00.000Z
CARVUSDT,PERPETUAL,TRADING,CARV,USDT,1754585100000,2025-08-07T16:45:00.000Z
AIOUSDT,PERPETUAL,TRADING,AIO,USDT,1755084600000,2025-08-13T11:30:00.000Z
XNYUSDT,PERPETUAL,TRADING,XNY,USDT,1755085500000,2025-08-13T11:45:00.000Z
USELESSUSDT,PERPETUAL,TRADING,USELESS,USDT,1755260100000,2025-08-15T12:15:00.000Z
DAMUSDT,PERPETUAL,SETTLING,DAM,USDT,1755520200000,2025-08-18T12:30:00.000Z
CUDISUSDT,PERPETUAL,SETTLING,CUDIS,USDT,1755688500000,2025-08-20T11:15:00.000Z
SAPIENUSDT,PERPETUAL,TRADING,SAPIEN,USDT,1755711000000,2025-08-20T17:30:00.000Z
XPLUSDT,PERPETUAL,TRADING,XPL,USDT,1755855000000,2025-08-22T09:30:00.000Z
WLFIUSDT,PERPETUAL,TRADING,WLFI,USDT,1755937800000,2025-08-23T08:30:00.000Z
BIOUSDC,PERPETUAL,TRADING,BIO,USDC,1756106100000,2025-08-25T07:15:00.000Z
SOMIUSDT,PERPETUAL,TRADING,SOMI,USDT,1756114200000,2025-08-25T09:30:00.000Z
BASUSDT,PERPETUAL,TRADING,BAS,USDT,1756215000000,2025-08-26T13:30:00.000Z
BTRUSDT,PERPETUAL,TRADING,BTR,USDT,1756290600000,2025-08-27T10:30:00.000Z
MITOUSDT,PERPETUAL,TRADING,MITO,USDT,1756398600000,2025-08-28T16:30:00.000Z
HEMIUSDT,PERPETUAL,TRADING,HEMI,USDT,1756441800000,2025-08-29T04:30:00.000Z
LINEAUSDT,PERPETUAL,TRADING,LINEA,USDT,1756715400000,2025-09-01T08:30:00.000Z
QUSDT,PERPETUAL,TRADING,Q,USDT,1756798200000,2025-09-02T07:30:00.000Z
ARIAUSDT,PERPETUAL,TRADING,ARIA,USDT,1756897200000,2025-09-03T11:00:00.000Z
TAKEUSDT,PERPETUAL,TRADING,TAKE,USDT,1756898100000,2025-09-03T11:15:00.000Z
PTBUSDT,PERPETUAL,TRADING,PTB,USDT,1756902600000,2025-09-03T12:30:00.000Z
WLFIUSDC,PERPETUAL,TRADING,WLFI,USDC,1757320200000,2025-09-08T08:30:00.000Z
OPENUSDT,PERPETUAL,TRADING,OPEN,USDT,1757336400000,2025-09-08T13:00:00.000Z
FLOCKUSDT,PERPETUAL,TRADING,FLOCK,USDT,1757400300000,2025-09-09T06:45:00.000Z
SKYUSDT,PERPETUAL,TRADING,SKY,USDT,1757401200000,2025-09-09T07:00:00.000Z
AVNTUSDT,PERPETUAL,TRADING,AVNT,USDT,1757430000000,2025-09-09T15:00:00.000Z
HOLOUSDT,PERPETUAL,TRADING,HOLO,USDT,1757592000000,2025-09-11T12:00:00.000Z
XPINUSDT,PERPETUAL,TRADING,XPIN,USDT,1757664000000,2025-09-12T08:00:00.000Z
UBUSDT,PERPETUAL,TRADING,UB,USDT,1757673000000,2025-09-12T10:30:00.000Z
ZKCUSDT,PERPETUAL,TRADING,ZKC,USDT,1757944800000,2025-09-15T14:00:00.000Z
TOSHIUSDT,PERPETUAL,TRADING,TOSHI,USDT,1758087000000,2025-09-17T05:30:00.000Z
STBLUSDT,PERPETUAL,TRADING,STBL,USDT,1758087900000,2025-09-17T05:45:00.000Z
0GUSDT,PERPETUAL,TRADING,0G,USDT,1758123900000,2025-09-17T15:45:00.000Z
BARDUSDT,PERPETUAL,TRADING,BARD,USDT,1758193200000,2025-09-18T11:00:00.000Z
ASTERUSDT,PERPETUAL,TRADING,ASTER,USDT,1758283200000,2025-09-19T12:00:00.000Z
TRADOORUSDT,PERPETUAL,TRADING,TRADOOR,USDT,1758285000000,2025-09-19T12:30:00.000Z
BLESSUSDT,PERPETUAL,TRADING,BLESS,USDT,1758619800000,2025-09-23T09:30:00.000Z
FLUIDUSDT,PERPETUAL,TRADING,FLUID,USDT,1758708900000,2025-09-24T10:15:00.000Z
COAIUSDT,PERPETUAL,TRADING,COAI,USDT,1758785400000,2025-09-25T07:30:00.000Z
HANAUSDT,PERPETUAL,TRADING,HANA,USDT,1758886200000,2025-09-26T11:30:00.000Z
MIRAUSDT,PERPETUAL,TRADING,MIRA,USDT,1758888000000,2025-09-26T12:00:00.000Z
AKEUSDT,PERPETUAL,TRADING,AKE,USDT,1758889800000,2025-09-26T12:30:00.000Z
ORDERUSDT,PERPETUAL,TRADING,ORDER,USDT,1758890700000,2025-09-26T12:45:00.000Z
LIGHTUSDT,PERPETUAL,TRADING,LIGHT,USDT,1758972600000,2025-09-27T11:30:00.000Z
XANUSDT,PERPETUAL,TRADING,XAN,USDT,1759141800000,2025-09-29T10:30:00.000Z
FFUSDT,PERPETUAL,TRADING,FF,USDT,1759152600000,2025-09-29T13:30:00.000Z
EDENUSDT,PERPETUAL,TRADING,EDEN,USDT,1759230000000,2025-09-30T11:00:00.000Z
VFYUSDT,PERPETUAL,SETTLING,VFY,USDT,1759233600000,2025-09-30T12:00:00.000Z
NOMUSDT,PERPETUAL,TRADING,NOM,USDT,1759305600000,2025-10-01T08:00:00.000Z
TRUTHUSDT,PERPETUAL,TRADING,TRUTH,USDT,1759320000000,2025-10-01T12:00:00.000Z
2ZUSDT,PERPETUAL,TRADING,2Z,USDT,1759408200000,2025-10-02T12:30:00.000Z
EVAAUSDT,PERPETUAL,TRADING,EVAA,USDT,1759487400000,2025-10-03T10:30:00.000Z
LYNUSDT,PERPETUAL,TRADING,LYN,USDT,1759735800000,2025-10-06T07:30:00.000Z
KGENUSDT,PERPETUAL,TRADING,KGEN,USDT,1759847400000,2025-10-07T14:30:00.000Z
4USDT,PERPETUAL,TRADING,4,USDT,1759923000000,2025-10-08T11:30:00.000Z
GIGGLEUSDT,PERPETUAL,TRADING,GIGGLE,USDT,1760003100000,2025-10-09T09:45:00.000Z
MONUSDT,PERPETUAL,TRADING,MON,USDT,1760080500000,2025-10-10T07:15:00.000Z
YBUSDT,PERPETUAL,TRADING,YB,USDT,1760107500000,2025-10-10T14:45:00.000Z
METUSDT,PERPETUAL,TRADING,MET,USDT,1760185800000,2025-10-11T12:30:00.000Z
EULUSDT,PERPETUAL,TRADING,EUL,USDT,1760365800000,2025-10-13T14:30:00.000Z
ENSOUSDT,PERPETUAL,TRADING,ENSO,USDT,1760432400000,2025-10-14T09:00:00.000Z
CLOUSDT,PERPETUAL,TRADING,CLO,USDT,1760441400000,2025-10-14T11:30:00.000Z
RECALLUSDT,PERPETUAL,TRADING,RECALL,USDT,1760531400000,2025-10-15T12:30:00.000Z
ZBTUSDT,PERPETUAL,TRADING,ZBT,USDT,1760700600000,2025-10-17T11:30:00.000Z
LABUSDT,PERPETUAL,TRADING,LAB,USDT,1760711400000,2025-10-17T14:30:00.000Z
RIVERUSDT,PERPETUAL,TRADING,RIVER,USDT,1760712300000,2025-10-17T14:45:00.000Z
RVVUSDT,PERPETUAL,SETTLING,RVV,USDT,1760794200000,2025-10-18T13:30:00.000Z
币安人生USDT,PERPETUAL,TRADING,币安人生,USDT,1760958000000,2025-10-20T11:00:00.000Z
BLUAIUSDT,PERPETUAL,TRADING,BLUAI,USDT,1761046200000,2025-10-21T11:30:00.000Z
TURTLEUSDT,PERPETUAL,TRADING,TURTLE,USDT,1761145200000,2025-10-22T15:00:00.000Z
APRUSDT,PERPETUAL,TRADING,APR,USDT,1761215400000,2025-10-23T10:30:00.000Z
ONUSDT,PERPETUAL,TRADING,ON,USDT,1761294600000,2025-10-24T08:30:00.000Z
42USDT,PERPETUAL,SETTLING,42,USDT,1761561000000,2025-10-27T10:30:00.000Z
COMMONUSDT,PERPETUAL,SETTLING,COMMON,USDT,1761568200000,2025-10-27T12:30:00.000Z
KITEUSDT,PERPETUAL,TRADING,KITE,USDT,1761733800000,2025-10-29T10:30:00.000Z
ATUSDT,PERPETUAL,TRADING,AT,USDT,1761737400000,2025-10-29T11:30:00.000Z
CCUSDT,PERPETUAL,TRADING,CC,USDT,1761912000000,2025-10-31T12:00:00.000Z
MMTUSDT,PERPETUAL,TRADING,MMT,USDT,1762257600000,2025-11-04T12:00:00.000Z
TRUSTUSDT,PERPETUAL,TRADING,TRUST,USDT,1762335000000,2025-11-05T09:30:00.000Z
UAIUSDT,PERPETUAL,TRADING,UAI,USDT,1762428600000,2025-11-06T11:30:00.000Z
STABLEUSDT,PERPETUAL,TRADING,STABLE,USDT,1762430400000,2025-11-06T12:00:00.000Z
FOLKSUSDT,PERPETUAL,TRADING,FOLKS,USDT,1762432200000,2025-11-06T12:30:00.000Z
JCTUSDT,PERPETUAL,TRADING,JCT,USDT,1762770600000,2025-11-10T10:30:00.000Z
ALLOUSDT,PERPETUAL,TRADING,ALLO,USDT,1762869600000,2025-11-11T14:00:00.000Z
CLANKERUSDT,PERPETUAL,TRADING,CLANKER,USDT,1762948800000,2025-11-12T12:00:00.000Z
BEATUSDT,PERPETUAL,TRADING,BEAT,USDT,1762949700000,2025-11-12T12:15:00.000Z
PIEVERSEUSDT,PERPETUAL,TRADING,PIEVERSE,USDT,1763119800000,2025-11-14T11:30:00.000Z
SENTUSDT,PERPETUAL,TRADING,SENT,USDT,1763124300000,2025-11-14T12:45:00.000Z
