entryH,SL,TP,maxHold,n,skipped,winRate,avgPnL,medPnL,tpCount,slCount,timeoutCount,timeoutWin,timeoutLoss,timeoutRate,bothTouched
6,10,3,3,485,0,62.06,-0.608,2.960,266,89,130,35,95,26.8,16
6,10,3,7,485,0,66.39,-0.633,2.960,304,101,80,18,62,16.5,16
6,10,3,14,485,0,66.60,-0.733,2.960,319,114,52,4,48,10.7,16
6,10,5,3,485,0,56.91,-0.289,1.393,209,102,174,67,107,35.9,11
6,10,5,7,485,0,59.38,-0.389,4.960,247,122,116,41,75,23.9,11
6,10,5,14,485,0,58.14,-0.495,4.960,269,139,77,13,64,15.9,11
6,10,8,3,485,0,52.37,0.129,0.357,162,113,210,92,118,43.3,5
6,10,8,7,485,0,53.61,0.057,1.002,193,137,155,67,88,32.0,5
6,10,8,14,485,0,51.55,-0.133,0.520,212,160,113,38,75,23.3,5
6,10,10,3,485,0,48.87,-0.082,-0.126,120,128,237,117,120,48.9,3
6,10,10,7,485,0,49.28,-0.073,-0.239,160,156,169,79,90,34.8,3
6,10,10,14,485,0,46.19,-0.340,-1.142,177,182,126,47,79,26.0,3
6,10,15,3,485,0,45.77,0.220,-0.561,87,138,260,135,125,53.6,1
6,10,15,7,485,0,45.98,0.267,-1.090,110,169,206,113,93,42.5,1
6,10,15,14,485,0,42.06,0.030,-2.337,125,200,160,79,81,33.0,1
6,10,20,3,485,0,43.92,0.340,-0.794,67,147,271,146,125,55.9,2
6,10,20,7,485,0,43.30,0.294,-1.622,80,180,225,130,95,46.4,2
6,10,20,14,485,0,38.76,0.011,-3.754,91,213,181,97,84,37.3,2
6,10,30,3,485,0,41.03,0.262,-1.136,41,161,283,158,125,58.4,1
6,10,30,7,485,0,40.00,0.264,-2.801,49,196,240,145,95,49.5,1
6,10,30,14,485,0,35.26,0.012,-6.665,57,230,198,114,84,40.8,1
6,15,3,3,485,0,66.60,-0.538,2.960,288,56,141,35,106,29.1,10
6,15,3,7,485,0,71.55,-0.558,2.960,329,63,93,18,75,19.2,10
6,15,3,14,485,0,72.78,-0.564,2.960,348,69,68,5,63,14.0,10
6,15,5,3,485,0,62.06,-0.123,3.255,234,65,186,67,119,38.4,5
6,15,5,7,485,0,64.95,-0.225,4.960,274,75,136,41,95,28.0,5
6,15,5,14,485,0,65.36,-0.172,4.960,303,84,98,14,84,20.2,5
6,15,8,3,485,0,57.11,0.247,1.268,184,77,224,93,131,46.2,1
6,15,8,7,485,0,58.97,0.206,2.768,218,88,179,68,111,36.9,1
6,15,8,14,485,0,58.56,0.193,6.705,241,100,144,43,101,29.7,1
6,15,10,3,485,0,53.20,-0.137,0.457,139,94,252,119,133,52.0,1
6,15,10,7,485,0,54.23,-0.084,1.239,183,106,196,80,116,40.4,1
6,15,10,14,485,0,53.20,-0.135,1.561,204,122,159,54,105,32.8,1
6,15,15,3,485,0,49.90,0.264,-0.012,104,102,279,138,141,57.5,0
6,15,15,7,485,0,51.34,0.464,0.319,132,116,237,117,120,48.9,0
6,15,15,14,485,0,49.69,0.535,-0.168,152,133,200,89,111,41.2,0
6,15,20,3,485,0,48.45,0.541,-0.154,83,109,293,152,141,60.4,0
6,15,20,7,485,0,48.66,0.569,-0.351,99,126,260,137,123,53.6,0
6,15,20,14,485,0,46.60,0.624,-0.953,113,145,227,113,114,46.8,0
6,15,30,3,485,0,44.95,0.252,-0.631,49,125,311,169,142,64.1,0
6,15,30,7,485,0,44.33,0.298,-1.366,61,146,278,154,124,57.3,0
6,15,30,14,485,0,42.06,0.411,-1.910,71,165,249,133,116,51.3,0
6,20,3,3,485,0,69.07,-0.396,2.960,300,35,150,35,115,30.9,3
6,20,3,7,485,0,74.85,-0.342,2.960,345,41,99,18,81,20.4,3
6,20,3,14,485,0,76.91,-0.206,2.960,368,43,74,5,69,15.3,3
6,20,5,3,485,0,63.92,-0.180,4.960,243,47,195,67,128,40.2,2
6,20,5,7,485,0,67.42,-0.257,4.960,285,55,145,42,103,29.9,2
6,20,5,14,485,0,68.45,-0.065,4.960,317,59,109,15,94,22.5,2
6,20,8,3,485,0,58.56,0.021,1.443,191,60,234,93,141,48.2,1
6,20,8,7,485,0,60.82,-0.051,3.293,225,70,190,70,120,39.2,1
6,20,8,14,485,0,60.82,0.065,7.960,251,77,157,44,113,32.4,1
6,20,10,3,485,0,55.26,-0.287,0.924,149,72,264,119,145,54.4,1
6,20,10,7,485,0,56.70,-0.311,1.964,193,85,207,82,125,42.7,1
6,20,10,14,485,0,55.67,-0.285,2.602,215,95,175,55,120,36.1,1
6,20,15,3,485,0,52.16,0.228,0.326,114,78,293,139,154,60.4,0
6,20,15,7,485,0,54.23,0.380,1.017,144,93,248,119,129,51.1,0
6,20,15,14,485,0,52.78,0.572,1.189,164,103,218,92,126,44.9,0
6,20,20,3,485,0,50.93,0.565,0.227,92,84,309,155,154,63.7,0
6,20,20,7,485,0,51.55,0.468,0.379,109,102,274,141,133,56.5,0
6,20,20,14,485,0,49.90,0.687,-0.120,124,114,247,118,129,50.9,0
6,20,30,3,485,0,47.22,0.231,-0.300,57,99,329,172,157,67.8,0
6,20,30,7,485,0,47.63,0.321,-0.592,71,120,294,160,134,60.6,0
6,20,30,14,485,0,45.36,0.495,-1.177,82,134,269,138,131,55.5,0
6,25,3,3,485,0,70.31,-0.402,2.960,306,28,151,35,116,31.1,1
6,25,3,7,485,0,76.08,-0.359,2.960,351,31,103,18,85,21.2,1
6,25,3,14,485,0,78.76,-0.116,2.960,377,33,75,5,70,15.5,1
6,25,5,3,485,0,65.15,-0.249,4.960,249,39,197,67,130,40.6,1
6,25,5,7,485,0,68.66,-0.365,4.960,291,43,151,42,109,31.1,1
6,25,5,14,485,0,70.31,-0.076,4.960,326,48,111,15,96,22.9,1
6,25,8,3,485,0,60.21,0.054,1.880,199,48,238,93,145,49.1,1
6,25,8,7,485,0,62.47,-0.123,4.319,233,55,197,70,127,40.6,1
6,25,8,14,485,0,63.09,0.135,7.960,261,62,162,45,117,33.4,1
6,25,10,3,485,0,56.91,-0.294,1.137,157,59,269,119,150,55.5,1
6,25,10,7,485,0,58.56,-0.372,2.485,202,67,216,82,134,44.5,1
6,25,10,14,485,0,58.35,-0.185,4.216,225,76,184,58,126,37.9,1
6,25,15,3,485,0,53.40,0.123,0.507,120,66,299,139,160,61.6,0
6,25,15,7,485,0,55.67,0.185,1.390,151,76,258,119,139,53.2,0
6,25,15,14,485,0,55.05,0.528,2.072,172,86,227,95,132,46.8,0
6,25,20,3,485,0,52.16,0.431,0.326,97,72,316,156,160,65.2,0
6,25,20,7,485,0,52.99,0.252,0.807,116,85,284,141,143,58.6,0
6,25,20,14,485,0,52.16,0.612,0.684,132,97,256,121,135,52.8,0
6,25,30,3,485,0,48.66,0.051,-0.138,60,86,339,176,163,69.9,0
6,25,30,7,485,0,49.28,0.086,-0.239,75,101,309,164,145,63.7,0
6,25,30,14,485,0,48.04,0.537,-0.583,90,115,280,143,137,57.7,0
6,30,3,3,485,0,70.93,-0.487,2.960,309,25,151,35,116,31.1,1
6,30,3,7,485,0,76.70,-0.459,2.960,354,27,104,18,86,21.4,1
6,30,3,14,485,0,79.38,-0.202,2.960,380,29,76,5,71,15.7,1
6,30,5,3,485,0,65.77,-0.404,4.960,252,35,198,67,131,40.8,1
6,30,5,7,485,0,69.28,-0.536,4.960,294,38,153,42,111,31.5,1
6,30,5,14,485,0,71.13,-0.200,4.960,330,42,113,15,98,23.3,2
6,30,8,3,485,0,61.03,-0.054,2.000,203,42,240,93,147,49.5,1
6,30,8,7,485,0,63.30,-0.300,5.060,237,48,200,70,130,41.2,1
6,30,8,14,485,0,64.12,-0.005,7.960,266,54,165,45,120,34.0,2
6,30,10,3,485,0,57.53,-0.469,1.312,160,51,274,119,155,56.5,1
6,30,10,7,485,0,59.59,-0.592,2.768,206,59,220,83,137,45.4,1
6,30,10,14,485,0,59.59,-0.319,5.248,231,66,188,58,130,38.8,1
6,30,15,3,485,0,54.02,-0.085,0.625,123,57,305,139,166,62.9,0
6,30,15,7,485,0,56.91,-0.016,1.917,155,67,263,121,142,54.2,0
6,30,15,14,485,0,56.49,0.400,2.602,177,75,233,97,136,48.0,0
6,30,20,3,485,0,52.78,0.342,0.398,100,59,326,156,170,67.2,0
6,30,20,7,485,0,54.23,-0.000,1.002,120,76,289,143,146,59.6,0
6,30,20,14,485,0,53.61,0.458,1.314,137,85,263,123,140,54.2,0
6,30,30,3,485,0,49.48,0.033,-0.053,63,71,351,177,174,72.4,0
6,30,30,7,485,0,50.72,-0.173,0.182,79,91,315,167,148,64.9,0
6,30,30,14,485,0,49.90,0.485,-0.120,94,101,290,148,142,59.8,0
6,40,3,3,485,0,71.75,-0.582,2.960,313,18,154,35,119,31.8,1
6,40,3,7,485,0,77.73,-0.523,2.960,359,20,106,18,88,21.9,1
6,40,3,14,485,0,80.41,-0.277,2.960,385,23,77,5,72,15.9,1
6,40,5,3,485,0,66.80,-0.529,4.960,257,26,202,67,135,41.6,1
6,40,5,7,485,0,70.72,-0.622,4.960,301,29,155,42,113,32.0,1
6,40,5,14,485,0,72.78,-0.188,4.960,338,32,115,15,100,23.7,1
6,40,8,3,485,0,62.47,-0.095,2.632,210,31,244,93,151,50.3,1
6,40,8,7,485,0,65.15,-0.261,7.960,246,35,204,70,134,42.1,1
6,40,8,14,485,0,66.39,0.174,7.960,277,39,169,45,124,34.8,1
6,40,10,3,485,0,59.38,-0.460,1.524,169,38,278,119,159,57.3,1
6,40,10,7,485,0,61.86,-0.507,3.374,217,43,225,83,142,46.4,1
6,40,10,14,485,0,62.06,-0.193,9.960,243,49,193,58,135,39.8,1
6,40,15,3,485,0,56.08,-0.029,0.992,131,43,311,141,170,64.1,0
6,40,15,7,485,0,59.38,0.115,2.562,166,50,269,122,147,55.5,0
6,40,15,14,485,0,59.18,0.578,3.912,190,57,238,97,141,49.1,0
6,40,20,3,485,0,54.64,0.254,0.785,105,46,334,160,174,68.9,0
6,40,20,7,485,0,55.88,-0.361,1.390,127,61,297,144,153,61.2,0
6,40,20,14,485,0,55.67,0.229,2.100,146,69,270,124,146,55.7,0
6,40,30,3,485,0,51.34,-0.165,0.282,67,57,361,182,179,74.4,0
6,40,30,7,485,0,52.37,-0.613,0.611,85,74,326,169,157,67.2,0
6,40,30,14,485,0,52.16,0.217,0.520,102,84,299,151,148,61.6,0
6,50,3,3,485,0,71.96,-0.610,2.960,314,14,157,35,122,32.4,1
6,50,3,7,485,0,78.35,-0.554,2.960,362,16,107,18,89,22.1,1
6,50,3,14,485,0,81.44,-0.192,2.960,390,17,78,5,73,16.1,1
6,50,5,3,485,0,67.63,-0.379,4.960,261,19,205,67,138,42.3,1
6,50,5,7,485,0,71.96,-0.485,4.960,307,22,156,42,114,32.2,1
6,50,5,14,485,0,74.43,0.072,4.960,346,23,116,15,101,23.9,1
6,50,8,3,485,0,63.30,-0.022,2.867,214,24,247,93,154,50.9,1
6,50,8,7,485,0,66.39,-0.211,7.960,252,28,205,70,135,42.3,1
6,50,8,14,485,0,68.04,0.340,7.960,285,30,170,45,125,35.1,1
6,50,10,3,485,0,60.21,-0.432,1.769,173,30,282,119,163,58.1,1
6,50,10,7,485,0,63.09,-0.451,4.327,223,34,228,83,145,47.0,1
6,50,10,14,485,0,63.71,-0.067,9.960,250,38,197,59,138,40.6,1
6,50,15,3,485,0,56.70,-0.099,1.089,134,35,316,141,175,65.2,0
6,50,15,7,485,0,60.41,0.104,2.831,171,40,274,122,152,56.5,0
6,50,15,14,485,0,60.82,0.693,4.422,197,44,244,98,146,50.3,0
6,50,20,3,485,0,55.05,0.045,0.834,106,38,341,161,180,70.3,0
6,50,20,7,485,0,56.91,-0.581,1.722,131,51,303,145,158,62.5,0
6,50,20,14,485,0,57.32,0.169,2.839,153,56,276,125,151,56.9,0
6,50,30,3,485,0,51.75,-0.502,0.311,68,48,369,183,186,76.1,0
6,50,30,7,485,0,53.61,-0.809,0.924,89,62,334,171,163,68.9,0
6,50,30,14,485,0,54.23,0.173,1.561,107,69,309,156,153,63.7,0
12,10,3,3,485,0,59.59,-0.737,2.960,249,92,144,40,104,29.7,7
12,10,3,7,485,0,63.71,-0.872,2.960,295,110,80,14,66,16.5,7
12,10,3,14,485,0,64.54,-1.002,2.960,308,125,52,5,47,10.7,7
12,10,5,3,485,0,54.43,-0.472,0.725,194,104,187,70,117,38.6,7
12,10,5,7,485,0,57.73,-0.519,4.960,246,130,109,34,75,22.5,7
12,10,5,14,485,0,58.35,-0.583,4.960,268,145,72,15,57,14.8,7
12,10,8,3,485,0,48.87,-0.328,-0.076,140,120,225,97,128,46.4,6
12,10,8,7,485,0,50.93,-0.283,0.332,185,152,148,62,86,30.5,6
12,10,8,14,485,0,50.72,-0.390,0.152,207,171,107,39,68,22.1,6
12,10,10,3,485,0,46.60,-0.244,-0.341,115,128,242,111,131,49.9,4
12,10,10,7,485,0,48.04,-0.250,-0.483,152,163,170,81,89,35.1,4
12,10,10,14,485,0,47.42,-0.314,-1.031,176,185,124,54,70,25.6,4
12,10,15,3,485,0,42.47,-0.330,-0.632,72,143,270,134,136,55.7,2
12,10,15,7,485,0,43.51,-0.270,-1.451,102,183,200,109,91,41.2,2
12,10,15,14,485,0,41.65,-0.430,-2.953,116,210,159,86,73,32.8,2
12,10,20,3,485,0,40.62,-0.338,-0.785,52,151,282,145,137,58.1,1
12,10,20,7,485,0,40.62,-0.536,-2.202,67,194,224,130,94,46.2,1
12,10,20,14,485,0,37.94,-0.611,-5.290,82,226,177,102,75,36.5,1
12,10,30,3,485,0,38.97,-0.305,-0.962,29,159,297,160,137,61.2,1
12,10,30,7,485,0,38.14,-0.558,-3.571,40,205,240,145,95,49.5,1
12,10,30,14,485,0,35.46,-0.454,-7.478,49,237,199,123,76,41.0,1
12,15,3,3,485,0,63.92,-0.740,2.960,270,57,158,40,118,32.6,3
12,15,3,7,485,0,68.66,-0.828,2.960,319,66,100,14,86,20.6,3
12,15,3,14,485,0,70.31,-0.920,2.960,335,75,75,6,69,15.5,3
12,15,5,3,485,0,58.76,-0.467,1.807,214,67,204,71,133,42.1,3
12,15,5,7,485,0,62.47,-0.522,4.960,269,81,135,34,101,27.8,3
12,15,5,14,485,0,64.12,-0.534,4.960,295,92,98,16,82,20.2,3
12,15,8,3,485,0,53.81,-0.217,0.538,162,79,244,99,145,50.3,3
12,15,8,7,485,0,56.49,-0.167,2.489,212,98,175,62,113,36.1,3
12,15,8,14,485,0,57.32,-0.197,4.482,236,111,138,42,96,28.5,3
12,15,10,3,485,0,51.34,-0.177,0.202,136,88,261,113,148,53.8,2
12,15,10,7,485,0,53.40,-0.146,1.269,176,107,202,83,119,41.6,2
12,15,10,14,485,0,54.02,-0.070,1.750,205,122,158,57,101,32.6,2
12,15,15,3,485,0,47.01,-0.281,-0.291,90,103,292,138,154,60.2,0
12,15,15,7,485,0,48.66,-0.213,-0.301,122,126,237,114,123,48.9,0
12,15,15,14,485,0,47.84,-0.279,-0.688,140,147,198,92,106,40.8,0
12,15,20,3,485,0,44.74,-0.415,-0.484,65,113,307,152,155,63.3,0
12,15,20,7,485,0,45.36,-0.530,-1.058,85,139,261,135,126,53.8,0
12,15,20,14,485,0,43.71,-0.483,-1.815,103,163,219,109,110,45.2,0
12,15,30,3,485,0,43.09,-0.316,-0.559,38,121,326,171,155,67.2,0
12,15,30,7,485,0,42.47,-0.501,-1.469,54,151,280,152,128,57.7,0
12,15,30,14,485,0,40.62,-0.331,-2.543,65,177,243,132,111,50.1,0
12,20,3,3,485,0,66.80,-0.598,2.960,284,39,162,40,122,33.4,2
12,20,3,7,485,0,71.96,-0.629,2.960,335,45,105,14,91,21.6,2
12,20,3,14,485,0,74.43,-0.635,2.960,355,49,81,6,75,16.7,2
12,20,5,3,485,0,61.65,-0.370,2.685,228,49,208,71,137,42.9,2
12,20,5,7,485,0,65.57,-0.435,4.960,283,58,144,35,109,29.7,2
12,20,5,14,485,0,67.63,-0.354,4.960,311,64,110,17,93,22.7,2
12,20,8,3,485,0,56.49,-0.198,0.956,175,61,249,99,150,51.3,2
12,20,8,7,485,0,59.38,-0.205,3.601,225,73,187,63,124,38.6,2
12,20,8,14,485,0,60.62,-0.163,7.960,251,83,151,43,108,31.1,2
12,20,10,3,485,0,53.81,-0.259,0.538,148,71,266,113,153,54.8,3
12,20,10,7,485,0,56.08,-0.285,2.140,188,83,214,84,130,44.1,3
12,20,10,14,485,0,57.32,-0.087,3.621,220,94,171,58,113,35.3,3
12,20,15,3,485,0,49.90,-0.236,-0.002,103,83,299,139,160,61.6,0
12,20,15,7,485,0,51.55,-0.341,0.397,135,100,250,115,135,51.5,0
12,20,15,14,485,0,51.55,-0.233,0.232,154,114,217,96,121,44.7,0
12,20,20,3,485,0,47.63,-0.339,-0.230,78,93,314,153,161,64.7,0
12,20,20,7,485,0,48.25,-0.618,-0.344,98,112,275,136,139,56.7,0
12,20,20,14,485,0,47.63,-0.359,-0.576,117,127,241,114,127,49.7,0
12,20,30,3,485,0,45.98,-0.154,-0.371,45,99,341,178,163,70.3,0
12,20,30,7,485,0,45.36,-0.535,-0.984,64,124,297,156,141,61.2,0
12,20,30,14,485,0,44.33,-0.189,-1.439,77,142,266,138,128,54.8,0
12,25,3,3,485,0,67.63,-0.673,2.960,288,32,165,40,125,34.0,2
12,25,3,7,485,0,72.99,-0.740,2.960,340,36,109,14,95,22.5,2
12,25,3,14,485,0,75.88,-0.615,2.960,362,37,86,6,80,17.7,2
12,25,5,3,485,0,62.89,-0.408,3.224,234,40,211,71,140,43.5,2
12,25,5,7,485,0,67.01,-0.503,4.960,290,45,150,35,115,30.9,2
12,25,5,14,485,0,69.48,-0.303,4.960,320,49,116,17,99,23.9,2
12,25,8,3,485,0,57.73,-0.267,1.231,181,50,254,99,155,52.4,2
12,25,8,7,485,0,60.82,-0.355,5.291,232,58,195,63,132,40.2,2
12,25,8,14,485,0,62.47,-0.183,7.960,260,66,159,43,116,32.8,2
12,25,10,3,485,0,55.46,-0.262,0.791,156,58,271,113,158,55.9,2
12,25,10,7,485,0,57.94,-0.365,2.568,197,66,222,84,138,45.8,2
12,25,10,14,485,0,59.59,-0.049,4.931,230,75,180,59,121,37.1,2
12,25,15,3,485,0,51.55,-0.256,0.202,110,68,307,140,167,63.3,0
12,25,15,7,485,0,53.81,-0.355,1.252,144,80,261,117,144,53.8,0
12,25,15,14,485,0,54.23,-0.062,1.337,165,91,229,98,131,47.2,0
12,25,20,3,485,0,49.48,-0.349,-0.018,84,77,324,156,168,66.8,0
12,25,20,7,485,0,50.72,-0.584,0.207,107,91,287,139,148,59.2,0
12,25,20,14,485,0,50.52,-0.159,0.121,127,103,255,118,137,52.6,0
12,25,30,3,485,0,47.84,-0.165,-0.193,49,83,353,183,170,72.8,0
12,25,30,7,485,0,48.04,-0.391,-0.355,71,102,312,162,150,64.3,0
12,25,30,14,485,0,47.42,0.119,-0.649,86,117,282,144,138,58.1,0
12,30,3,3,485,0,68.25,-0.774,2.960,291,28,166,40,126,34.2,1
12,30,3,7,485,0,73.61,-0.863,2.960,343,32,110,14,96,22.7,1
12,30,3,14,485,0,76.70,-0.724,2.960,366,33,86,6,80,17.7,1
12,30,5,3,485,0,63.71,-0.474,3.501,238,34,213,71,142,43.9,1
12,30,5,7,485,0,67.84,-0.580,4.960,294,38,153,35,118,31.5,1
12,30,5,14,485,0,70.52,-0.448,4.960,325,44,116,17,99,23.9,2
12,30,8,3,485,0,58.76,-0.287,1.407,186,42,257,99,158,53.0,1
12,30,8,7,485,0,61.86,-0.451,5.903,237,49,199,63,136,41.0,1
12,30,8,14,485,0,63.71,-0.305,7.960,266,57,162,43,119,33.4,2
12,30,10,3,485,0,56.29,-0.427,0.897,160,51,274,113,161,56.5,1
12,30,10,7,485,0,58.76,-0.606,3.210,201,58,226,84,142,46.6,1
12,30,10,14,485,0,60.62,-0.320,6.858,235,67,183,59,124,37.7,1
12,30,15,3,485,0,52.16,-0.575,0.221,113,62,310,140,170,63.9,0
