entryH,SL,TP,maxHold,n,skipped,winRate,avgPnL,medPnL,tpCount,slCount,timeoutCount,timeoutWin,timeoutLoss,timeoutRate,bothTouched
12,30,15,7,485,0,54.43,-0.792,1.316,147,73,265,117,148,54.6,0
12,30,15,14,485,0,55.05,-0.559,1.750,168,84,233,99,134,48.0,0
12,30,20,3,485,0,50.31,-0.661,0.035,86,70,329,158,171,67.8,0
12,30,20,7,485,0,51.34,-1.084,0.382,110,83,292,139,153,60.2,0
12,30,20,14,485,0,51.34,-0.689,0.184,130,95,260,119,141,53.6,0
12,30,30,3,485,0,48.66,-0.485,-0.101,50,74,361,186,175,74.4,0
12,30,30,7,485,0,48.87,-0.820,-0.272,75,93,317,162,155,65.4,0
12,30,30,14,485,0,48.87,-0.106,-0.298,91,105,289,146,143,59.6,0
12,40,3,3,485,0,69.28,-0.843,2.960,296,22,167,40,127,34.4,1
12,40,3,7,485,0,75.05,-0.798,2.960,350,23,112,14,98,23.1,1
12,40,3,14,485,0,78.35,-0.623,2.960,374,23,88,6,82,18.1,1
12,40,5,3,485,0,64.95,-0.456,4.960,244,25,216,71,145,44.5,1
12,40,5,7,485,0,69.69,-0.424,4.960,303,27,155,35,120,32.0,1
12,40,5,14,485,0,72.99,-0.051,4.960,337,28,120,17,103,24.7,1
12,40,8,3,485,0,60.00,-0.345,1.734,192,31,262,99,163,54.0,1
12,40,8,7,485,0,63.71,-0.355,7.960,246,36,203,63,140,41.9,1
12,40,8,14,485,0,66.39,0.050,7.960,279,38,168,43,125,34.6,1
12,40,10,3,485,0,57.53,-0.613,1.216,166,39,280,113,167,57.7,1
12,40,10,7,485,0,60.62,-0.658,3.601,210,45,230,84,146,47.4,1
12,40,10,14,485,0,63.09,-0.221,9.960,247,49,189,59,130,39.0,1
12,40,15,3,485,0,53.40,-0.874,0.397,118,48,319,141,178,65.8,0
12,40,15,7,485,0,56.29,-1.029,1.887,156,59,270,117,153,55.7,0
12,40,15,14,485,0,57.53,-0.588,3.287,180,64,241,99,142,49.7,0
12,40,20,3,485,0,51.55,-1.073,0.202,91,56,338,159,179,69.7,0
12,40,20,7,485,0,53.20,-1.460,0.876,117,68,300,141,159,61.9,0
12,40,20,14,485,0,53.81,-0.812,1.103,140,74,271,121,150,55.9,0
12,40,30,3,485,0,50.10,-0.799,0.022,53,59,373,190,183,76.9,0
12,40,30,7,485,0,50.93,-1.063,0.332,83,76,326,164,162,67.2,0
12,40,30,14,485,0,51.55,-0.106,0.232,101,83,301,149,152,62.1,0
12,50,3,3,485,0,70.10,-0.738,2.960,300,16,169,40,129,34.8,1
12,50,3,7,485,0,75.88,-0.785,2.960,354,18,113,14,99,23.3,1
12,50,3,14,485,0,79.18,-0.564,2.960,378,18,89,6,83,18.4,1
12,50,5,3,485,0,65.36,-0.522,4.960,246,20,219,71,148,45.2,1
12,50,5,7,485,0,70.31,-0.525,4.960,306,22,157,35,122,32.4,1
12,50,5,14,485,0,73.61,-0.191,4.960,340,24,121,17,104,24.9,1
12,50,8,3,485,0,60.62,-0.404,1.863,195,25,265,99,166,54.6,1
12,50,8,7,485,0,64.54,-0.468,7.960,250,29,206,63,143,42.5,1
12,50,8,14,485,0,67.22,-0.159,7.960,283,33,169,43,126,34.8,1
12,50,10,3,485,0,58.14,-0.843,1.231,168,33,284,114,170,58.6,1
12,50,10,7,485,0,61.44,-0.940,3.953,214,38,233,84,149,48.0,1
12,50,10,14,485,0,63.92,-0.593,9.960,251,43,191,59,132,39.4,1
12,50,15,3,485,0,54.23,-1.092,0.538,121,40,324,142,182,66.8,0
12,50,15,7,485,0,57.32,-1.304,2.140,161,49,275,117,158,56.7,0
12,50,15,14,485,0,58.76,-0.945,3.621,186,55,244,99,145,50.3,0
12,50,20,3,485,0,52.37,-1.167,0.244,94,45,346,160,186,71.3,0
12,50,20,7,485,0,54.64,-1.563,1.269,122,55,308,143,165,63.5,0
12,50,20,14,485,0,55.67,-0.919,2.031,147,62,276,123,153,56.9,0
12,50,30,3,485,0,50.72,-1.006,0.068,53,47,385,193,192,79.4,0
12,50,30,7,485,0,52.16,-1.339,0.547,86,63,336,167,169,69.3,0
12,50,30,14,485,0,53.40,-0.281,0.888,107,71,307,152,155,63.3,0
24,10,3,3,482,3,63.49,-0.306,2.960,268,72,142,38,104,29.5,9
24,10,3,7,482,3,67.22,-0.375,2.960,308,92,82,16,66,17.0,9
24,10,3,14,482,3,68.46,-0.482,2.960,320,104,58,10,48,12.0,9
24,10,5,3,482,3,59.13,0.107,1.714,211,84,187,74,113,38.8,6
24,10,5,7,482,3,61.20,0.056,4.960,260,108,114,35,79,23.7,6
24,10,5,14,482,3,62.03,-0.051,4.960,278,124,80,21,59,16.6,6
24,10,8,3,482,3,54.98,0.576,0.833,166,97,219,99,120,45.4,5
24,10,8,7,482,3,55.81,0.625,1.992,213,127,142,56,86,29.5,5
24,10,8,14,482,3,56.43,0.481,2.825,228,146,108,44,64,22.4,5
24,10,10,3,482,3,52.70,0.742,0.477,144,105,233,110,123,48.3,4
24,10,10,7,482,3,53.32,0.732,0.875,170,137,175,87,88,36.3,4
24,10,10,14,482,3,52.90,0.633,1.318,193,159,130,62,68,27.0,4
24,10,15,3,482,3,48.76,0.829,-0.105,93,122,267,142,125,55.4,2
24,10,15,7,482,3,48.13,0.795,-0.444,120,158,204,112,92,42.3,2
24,10,15,14,482,3,45.85,0.581,-1.413,135,187,160,86,74,33.2,2
24,10,20,3,482,3,46.27,0.729,-0.469,64,132,286,159,127,59.3,0
24,10,20,7,482,3,43.98,0.380,-1.462,80,176,226,132,94,46.9,0
24,10,20,14,482,3,41.08,0.133,-3.240,91,209,182,107,75,37.8,0
24,10,30,3,482,3,43.98,0.696,-0.705,35,143,304,177,127,63.1,0
24,10,30,7,482,3,41.29,0.491,-2.268,50,189,243,149,94,50.4,0
24,10,30,14,482,3,38.38,0.428,-4.754,60,222,200,125,75,41.5,0
24,15,3,3,482,3,67.22,-0.187,2.960,286,43,153,38,115,31.7,4
24,15,3,7,482,3,71.37,-0.275,2.960,328,53,101,16,85,21.0,4
24,15,3,14,482,3,73.24,-0.423,2.960,343,63,76,10,66,15.8,4
24,15,5,3,482,3,62.45,0.120,2.641,227,55,200,74,126,41.5,2
24,15,5,7,482,3,64.73,0.035,4.960,277,67,138,35,103,28.6,2
24,15,5,14,482,3,66.60,-0.035,4.960,299,78,105,22,83,21.8,2
24,15,8,3,482,3,57.68,0.404,1.309,178,71,233,100,133,48.3,2
24,15,8,7,482,3,58.71,0.409,3.381,227,87,168,56,112,34.9,2
24,15,8,14,482,3,60.58,0.345,7.960,246,100,136,46,90,28.2,2
24,15,10,3,482,3,55.60,0.599,0.936,157,77,248,111,137,51.5,2
24,15,10,7,482,3,56.64,0.567,1.992,185,95,202,88,114,41.9,2
24,15,10,14,482,3,57.26,0.543,2.919,212,109,161,64,97,33.4,2
24,15,15,3,482,3,52.28,0.729,0.423,104,91,287,148,139,59.5,1
24,15,15,7,482,3,51.66,0.607,0.315,134,114,234,115,119,48.5,1
24,15,15,14,482,3,50.62,0.575,0.142,154,131,197,90,107,40.9,1
24,15,20,3,482,3,49.59,0.589,-0.040,74,101,307,165,142,63.7,0
24,15,20,7,482,3,47.51,0.125,-0.466,93,131,258,136,122,53.5,0
24,15,20,14,482,3,45.85,0.041,-1.282,106,152,224,115,109,46.5,0
24,15,30,3,482,3,47.10,0.540,-0.331,42,111,329,185,144,68.3,0
24,15,30,7,482,3,44.61,0.240,-1.210,60,145,277,155,122,57.5,0
24,15,30,14,482,3,42.74,0.347,-2.186,73,166,243,133,110,50.4,0
24,20,3,3,482,3,68.67,-0.197,2.960,293,30,159,38,121,33.0,1
24,20,3,7,482,3,73.65,-0.186,2.960,337,37,108,18,90,22.4,1
24,20,3,14,482,3,75.93,-0.271,2.960,355,40,87,11,76,18.0,1
24,20,5,3,482,3,64.11,0.119,3.703,234,38,210,75,135,43.6,0
24,20,5,7,482,3,67.43,0.145,4.960,288,48,146,37,109,30.3,0
24,20,5,14,482,3,69.92,0.167,4.960,314,52,116,23,93,24.1,0
24,20,8,3,482,3,59.54,0.365,1.674,186,51,245,101,144,50.8,0
24,20,8,7,482,3,61.41,0.472,5.962,237,63,182,59,123,37.8,0
24,20,8,14,482,3,63.69,0.477,7.960,260,71,151,47,104,31.3,1
24,20,10,3,482,3,57.88,0.641,1.277,166,55,261,113,148,54.1,0
24,20,10,7,482,3,59.96,0.779,2.814,198,67,217,91,126,45.0,0
24,20,10,14,482,3,61.20,0.880,5.517,229,76,177,66,111,36.7,1
24,20,15,3,482,3,54.77,0.791,0.771,114,68,300,150,150,62.2,0
24,20,15,7,482,3,55.60,0.925,1.352,148,83,251,120,131,52.1,0
24,20,15,14,482,3,55.60,1.184,1.722,172,92,218,96,122,45.2,1
24,20,20,3,482,3,52.07,0.618,0.373,81,77,324,170,154,67.2,0
24,20,20,7,482,3,51.24,0.291,0.260,104,100,278,143,135,57.7,0
24,20,20,14,482,3,50.83,0.566,0.213,121,111,250,124,126,51.9,0
24,20,30,3,482,3,49.79,0.670,-0.026,47,86,349,193,156,72.4,0
24,20,30,7,482,3,48.34,0.467,-0.362,70,114,298,163,135,61.8,0
24,20,30,14,482,3,47.72,0.971,-0.665,86,125,271,144,127,56.2,0
24,25,3,3,482,3,69.50,-0.176,2.960,297,22,163,38,125,33.8,1
24,25,3,7,482,3,74.69,-0.210,2.960,342,28,112,18,94,23.2,1
24,25,3,14,482,3,77.59,-0.173,2.960,363,29,90,11,79,18.7,1
24,25,5,3,482,3,65.35,0.198,4.240,240,28,214,75,139,44.4,0
24,25,5,7,482,3,68.88,0.173,4.960,295,36,151,37,114,31.3,0
24,25,5,14,482,3,71.99,0.289,4.960,323,39,120,24,96,24.9,0
24,25,8,3,482,3,61.20,0.481,1.892,193,38,251,102,149,52.1,0
24,25,8,7,482,3,63.28,0.545,7.960,245,48,189,60,129,39.2,0
24,25,8,14,482,3,66.39,0.702,7.960,272,54,156,48,108,32.4,0
24,25,10,3,482,3,59.54,0.744,1.565,173,42,267,114,153,55.4,0
24,25,10,7,482,3,61.83,0.844,3.847,206,52,224,92,132,46.5,0
24,25,10,14,482,3,63.90,1.093,8.948,240,59,183,68,115,38.0,0
24,25,15,3,482,3,56.02,0.701,0.936,118,55,309,152,157,64.1,0
24,25,15,7,482,3,57.26,0.810,1.684,154,68,260,122,138,53.9,0
24,25,15,14,482,3,58.09,1.234,2.785,180,76,226,100,126,46.9,0
24,25,20,3,482,3,53.53,0.569,0.561,86,63,333,172,161,69.1,0
24,25,20,7,482,3,53.11,0.155,0.444,111,84,287,145,142,59.5,0
24,25,20,14,482,3,53.32,0.508,1.026,128,94,260,129,131,53.9,0
24,25,30,3,482,3,51.66,0.796,0.305,52,70,360,197,163,74.7,0
24,25,30,7,482,3,50.41,0.465,0.037,78,96,308,165,143,63.9,0
24,25,30,14,482,3,50.62,1.102,0.142,94,106,282,150,132,58.5,0
24,30,3,3,482,3,70.33,-0.076,2.960,301,15,166,38,128,34.4,1
24,30,3,7,482,3,75.73,-0.121,2.960,347,20,115,18,97,23.9,1
24,30,3,14,482,3,78.63,-0.047,2.960,368,22,92,11,81,19.1,1
24,30,5,3,482,3,66.39,0.319,4.960,244,20,218,76,142,45.2,0
24,30,5,7,482,3,69.92,0.213,4.960,300,27,155,37,118,32.2,0
24,30,5,14,482,3,73.03,0.384,4.960,328,31,123,24,99,25.5,0
24,30,8,3,482,3,62.45,0.653,2.048,197,27,258,104,154,53.5,0
24,30,8,7,482,3,64.52,0.579,7.960,250,37,195,61,134,40.5,0
24,30,8,14,482,3,67.63,0.835,7.960,278,43,161,48,113,33.4,0
24,30,10,3,482,3,60.79,0.892,1.674,177,31,274,116,158,56.8,0
24,30,10,7,482,3,62.86,0.774,4.490,210,42,230,93,137,47.7,0
24,30,10,14,482,3,64.94,1.116,9.960,245,49,188,68,120,39.0,0
24,30,15,3,482,3,57.88,1.064,1.233,124,40,318,155,163,66.0,0
24,30,15,7,482,3,58.71,0.879,2.058,160,54,268,123,145,55.6,0
24,30,15,14,482,3,59.75,1.439,3.596,187,62,233,101,132,48.3,0
24,30,20,3,482,3,55.39,0.930,0.833,89,46,347,178,169,72.0,0
24,30,20,7,482,3,54.36,-0.004,0.977,114,70,298,148,150,61.8,0
24,30,20,14,482,3,54.56,0.391,1.357,133,82,267,130,137,55.4,0
24,30,30,3,482,3,53.53,1.094,0.561,53,53,376,205,171,78.0,0
24,30,30,7,482,3,51.45,0.119,0.260,80,83,319,168,151,66.2,0
24,30,30,14,482,3,51.66,0.840,0.426,98,95,289,151,138,60.0,0
24,40,3,3,482,3,70.95,-0.070,2.960,304,11,167,38,129,34.6,0
24,40,3,7,482,3,76.76,0.008,2.960,352,12,118,18,100,24.5,0
24,40,3,14,482,3,79.88,0.080,2.960,374,14,94,11,83,19.5,0
24,40,5,3,482,3,66.80,0.172,4.960,246,16,220,76,144,45.6,0
24,40,5,7,482,3,70.75,0.273,4.960,304,17,161,37,124,33.4,0
24,40,5,14,482,3,74.48,0.489,4.960,335,21,126,24,102,26.1,0
24,40,8,3,482,3,63.07,0.473,2.225,200,22,260,104,156,53.9,0
24,40,8,7,482,3,65.77,0.655,7.960,256,25,201,61,140,41.7,0
24,40,8,14,482,3,69.50,1.037,7.960,287,29,166,48,118,34.4,0
24,40,10,3,482,3,61.41,0.688,1.804,180,25,277,116,161,57.5,0
24,40,10,7,482,3,64.11,0.771,5.403,216,30,236,93,143,49.0,0
24,40,10,14,482,3,66.80,1.231,9.960,254,35,193,68,125,40.0,0
24,40,15,3,482,3,58.51,0.648,1.262,125,34,323,157,166,67.0,0
24,40,15,7,482,3,59.96,0.690,2.499,166,42,274,123,151,56.8,0
24,40,15,14,482,3,61.62,1.425,4.310,196,47,239,101,138,49.6,0
24,40,20,3,482,3,56.64,0.744,1.007,92,37,353,181,172,73.2,0
24,40,20,7,482,3,56.22,-0.065,1.399,122,54,306,149,157,63.5,0
24,40,20,14,482,3,57.26,0.627,2.160,144,61,277,132,145,57.5,0
24,40,30,3,482,3,54.56,0.772,0.703,54,43,385,209,176,79.9,0
24,40,30,7,482,3,53.11,-0.233,0.416,84,67,331,172,159,68.7,0
24,40,30,14,482,3,54.15,0.874,1.310,105,74,303,156,147,62.9,0
24,50,3,3,482,3,71.37,0.000,2.960,306,8,168,38,130,34.9,1
24,50,3,7,482,3,77.39,0.122,2.960,355,8,119,18,101,24.7,1
24,50,3,14,482,3,80.50,0.119,2.960,377,11,94,11,83,19.5,1
24,50,5,3,482,3,67.43,0.261,4.960,249,12,221,76,145,45.9,0
24,50,5,7,482,3,71.58,0.410,4.960,308,12,162,37,125,33.6,0
24,50,5,14,482,3,75.31,0.510,4.960,339,17,126,24,102,26.1,0
24,50,8,3,482,3,63.49,0.569,2.488,202,16,264,104,160,54.8,0
24,50,8,7,482,3,66.60,0.786,7.960,260,18,204,61,143,42.3,0
24,50,8,14,482,3,70.54,1.037,7.960,292,24,166,48,118,34.4,0
24,50,10,3,482,3,61.62,0.732,1.846,181,18,283,116,167,58.7,0
24,50,10,7,482,3,64.73,0.792,5.578,219,22,241,93,148,50.0,0
24,50,10,14,482,3,67.84,1.196,9.960,259,29,194,68,126,40.2,0
24,50,15,3,482,3,58.71,0.516,1.277,126,27,329,157,172,68.3,0
24,50,15,7,482,3,60.58,0.493,2.638,169,34,279,123,156,57.9,0
24,50,15,14,482,3,62.66,1.193,4.825,201,41,240,101,139,49.8,0
24,50,20,3,482,3,56.85,0.560,1.041,93,30,359,181,178,74.5,0
24,50,20,7,482,3,56.85,-0.370,1.577,125,43,314,149,165,65.1,0
24,50,20,14,482,3,58.71,0.410,2.739,150,53,279,133,146,57.9,0
24,50,30,3,482,3,54.98,0.600,0.755,55,35,392,210,182,81.3,0
24,50,30,7,482,3,53.94,-0.542,0.682,86,54,342,174,168,71.0,0
24,50,30,14,482,3,55.81,0.641,1.550,111,65,306,158,148,63.5,0
48,10,3,3,478,7,63.60,-0.145,2.960,267,65,146,37,109,30.5,4
48,10,3,7,478,7,70.29,-0.105,2.960,319,84,75,17,58,15.7,4
48,10,3,14,478,7,70.71,-0.260,2.960,327,96,55,11,44,11.5,4
48,10,5,3,478,7,58.16,0.148,1.260,205,78,195,73,122,40.8,2
48,10,5,7,478,7,61.72,0.120,4.960,258,106,114,37,77,23.8,2
48,10,5,14,478,7,61.92,-0.039,4.960,275,121,82,21,61,17.2,2
48,10,8,3,478,7,51.26,-0.022,0.115,139,106,233,106,127,48.7,2
48,10,8,7,478,7,52.72,-0.055,0.653,184,141,153,68,85,32.0,2
48,10,8,14,478,7,52.51,-0.234,0.743,201,160,117,50,67,24.5,2
48,10,10,3,478,7,48.74,0.006,-0.113,116,114,248,117,131,51.9,1
48,10,10,7,478,7,49.58,-0.068,-0.060,153,153,172,84,88,36.0,1
48,10,10,14,478,7,48.95,-0.218,-0.308,170,176,132,64,68,27.6,1
48,10,15,3,478,7,44.77,-0.020,-0.566,82,133,263,132,131,55.0,0
48,10,15,7,478,7,44.35,-0.168,-1.270,100,175,203,112,91,42.5,0
48,10,15,14,478,7,42.68,-0.409,-3.072,113,205,160,91,69,33.5,1
48,10,20,3,478,7,42.05,-0.258,-0.840,52,146,280,149,131,58.6,0
48,10,20,7,478,7,41.00,-0.429,-2.127,67,190,221,129,92,46.2,0
48,10,20,14,478,7,39.12,-0.606,-4.740,79,221,178,108,70,37.2,1
48,10,30,3,478,7,40.38,-0.357,-1.069,25,154,299,168,131,62.6,0
48,10,30,7,478,7,38.70,-0.478,-3.111,37,201,240,148,92,50.2,0
48,10,30,14,478,7,35.98,-0.685,-7.310,49,235,194,123,71,40.6,0
48,15,3,3,478,7,65.69,-0.332,2.960,277,47,154,37,117,32.2,3
48,15,3,7,478,7,73.85,-0.144,2.960,336,53,89,17,72,18.6,3
48,15,3,14,478,7,74.69,-0.343,2.960,346,66,66,11,55,13.8,3
48,15,5,3,478,7,60.46,-0.039,1.735,215,55,208,74,134,43.5,2
48,15,5,7,478,7,65.48,0.086,4.960,274,68,136,39,97,28.5,2
48,15,5,14,478,7,66.74,-0.081,4.960,296,83,99,23,76,20.7,2
48,15,8,3,478,7,53.56,-0.416,0.430,149,82,247,107,140,51.7,2
48,15,8,7,478,7,56.69,-0.263,1.972,200,99,179,71,108,37.4,2
48,15,8,14,478,7,57.74,-0.420,2.772,220,116,142,56,86,29.7,2
48,15,10,3,478,7,51.26,-0.389,0.115,126,89,263,119,144,55.0,1
48,15,10,7,478,7,53.56,-0.286,0.671,166,107,205,90,115,42.9,1
48,15,10,14,478,7,54.60,-0.356,1.424,189,128,161,72,89,33.7,1
48,15,15,3,478,7,47.70,-0.371,-0.250,90,102,286,138,148,59.8,0
48,15,15,7,478,7,48.74,-0.376,-0.210,114,127,237,119,118,49.6,0
48,15,15,14,478,7,48.74,-0.484,-0.347,132,152,194,101,93,40.6,0
48,15,20,3,478,7,45.40,-0.579,-0.505,60,113,305,157,148,63.8,0
48,15,20,7,478,7,45.61,-0.595,-0.796,79,140,259,139,120,54.2,0
48,15,20,14,478,7,45.61,-0.599,-1.342,96,166,216,122,94,45.2,0
48,15,30,3,478,7,44.56,-0.477,-0.570,30,117,331,183,148,69.2,0
48,15,30,7,478,7,44.56,-0.139,-1.114,50,145,283,163,120,59.2,0
48,15,30,14,478,7,43.72,-0.120,-1.912,67,174,237,142,95,49.6,0
48,20,3,3,478,7,66.95,-0.361,2.960,283,32,163,37,126,34.1,1
48,20,3,7,478,7,75.94,-0.139,2.960,346,38,94,17,77,19.7,1
48,20,3,14,478,7,76.78,-0.259,2.960,356,41,81,11,70,16.9,1
48,20,5,3,478,7,61.72,-0.106,2.157,221,39,218,74,144,45.6,1
48,20,5,7,478,7,67.36,-0.004,4.960,283,50,145,39,106,30.3,1
48,20,5,14,478,7,69.04,-0.056,4.960,306,55,117,24,93,24.5,1
48,20,8,3,478,7,55.23,-0.556,0.645,156,61,261,108,153,54.6,2
