entryH,SL,TP,maxHold,n,skipped,winRate,avgPnL,medPnL,tpCount,slCount,timeoutCount,timeoutWin,timeoutLoss,timeoutRate,bothTouched
48,20,8,7,478,7,59.00,-0.411,2.669,211,76,191,71,120,40.0,2
48,20,8,14,478,7,60.67,-0.434,5.180,232,83,163,58,105,34.1,2
48,20,10,3,478,7,53.14,-0.526,0.390,133,67,278,121,157,58.2,1
48,20,10,7,478,7,56.07,-0.418,1.506,177,82,219,91,128,45.8,1
48,20,10,14,478,7,57.95,-0.319,2.705,203,93,182,74,108,38.1,1
48,20,15,3,478,7,49.58,-0.573,-0.027,96,79,303,141,162,63.4,0
48,20,15,7,478,7,51.05,-0.608,0.279,123,100,255,121,134,53.3,0
48,20,15,14,478,7,52.30,-0.475,0.680,143,113,222,107,115,46.4,0
48,20,20,3,478,7,47.28,-0.854,-0.288,65,90,323,161,162,67.6,0
48,20,20,7,478,7,47.91,-0.888,-0.288,87,113,278,142,136,58.2,0
48,20,20,14,478,7,49.16,-0.671,-0.288,105,126,247,130,117,51.7,0
48,20,30,3,478,7,46.44,-0.689,-0.372,35,94,349,187,162,73.0,0
48,20,30,7,478,7,46.86,-0.380,-0.636,56,118,304,168,136,63.6,0
48,20,30,14,478,7,47.28,-0.087,-0.970,76,134,268,150,118,56.1,0
48,25,3,3,478,7,68.62,-0.173,2.960,291,21,166,37,129,34.7,0
48,25,3,7,478,7,77.82,0.040,2.960,354,27,97,18,79,20.3,0
48,25,3,14,478,7,78.66,-0.149,2.960,365,31,82,11,71,17.2,0
48,25,5,3,478,7,63.39,0.095,2.668,229,26,223,74,149,46.7,0
48,25,5,7,478,7,69.46,0.145,4.960,292,38,148,40,108,31.0,0
48,25,5,14,478,7,71.13,0.008,4.960,316,44,118,24,94,24.7,0
48,25,8,3,478,7,58.37,-0.008,1.143,168,39,271,111,160,56.7,0
48,25,8,7,478,7,62.76,0.085,4.619,228,55,195,72,123,40.8,0
48,25,8,14,478,7,64.44,0.004,7.960,250,62,166,58,108,34.7,0
48,25,10,3,478,7,56.69,0.136,0.848,146,43,289,125,164,60.5,0
48,25,10,7,478,7,60.25,0.233,2.715,196,59,223,92,131,46.7,0
48,25,10,14,478,7,62.34,0.343,5.413,223,68,187,75,112,39.1,0
48,25,15,3,478,7,52.72,0.017,0.323,106,54,318,146,172,66.5,0
48,25,15,7,478,7,55.02,-0.009,1.203,140,76,262,123,139,54.8,0
48,25,15,14,478,7,56.69,0.204,1.824,161,87,230,110,120,48.1,0
48,25,20,3,478,7,50.21,-0.445,0.010,69,66,343,171,172,71.8,0
48,25,20,7,478,7,51.67,-0.351,0.394,102,90,286,145,141,59.8,0
48,25,20,14,478,7,53.35,-0.048,0.818,121,101,256,134,122,53.6,0
48,25,30,3,478,7,49.37,-0.296,-0.060,36,70,372,200,172,77.8,0
48,25,30,7,478,7,50.42,0.235,0.088,65,95,318,176,142,66.5,0
48,25,30,14,478,7,51.26,0.626,0.259,89,110,279,156,123,58.4,0
48,30,3,3,478,7,69.25,-0.047,2.960,294,14,170,37,133,35.6,0
48,30,3,7,478,7,78.87,0.120,2.960,359,21,98,18,80,20.5,0
48,30,3,14,478,7,79.92,-0.059,2.960,371,25,82,11,71,17.2,0
48,30,5,3,478,7,64.23,0.254,2.840,233,18,227,74,153,47.5,0
48,30,5,7,478,7,70.92,0.278,4.960,299,30,149,40,109,31.2,0
48,30,5,14,478,7,72.59,0.124,4.960,323,35,120,24,96,25.1,0
48,30,8,3,478,7,59.41,0.197,1.349,172,28,278,112,166,58.2,0
48,30,8,7,478,7,64.85,0.331,5.450,237,43,198,73,125,41.4,0
48,30,8,14,478,7,66.53,0.214,7.960,260,50,168,58,110,35.1,0
48,30,10,3,478,7,57.74,0.305,0.982,149,32,297,127,170,62.1,0
48,30,10,7,478,7,62.34,0.458,3.325,204,47,227,94,133,47.5,0
48,30,10,14,478,7,64.44,0.565,6.594,233,55,190,75,115,39.7,0
48,30,15,3,478,7,53.77,0.073,0.430,108,43,327,149,178,68.4,0
48,30,15,7,478,7,56.90,0.074,1.589,147,63,268,125,143,56.1,0
48,30,15,14,478,7,58.58,0.260,2.621,169,74,235,111,124,49.2,0
48,30,20,3,478,7,51.67,-0.281,0.141,72,52,354,175,179,74.1,0
48,30,20,7,478,7,53.97,-0.174,0.870,109,75,294,149,145,61.5,0
48,30,20,14,478,7,55.65,0.150,1.569,130,86,262,136,126,54.8,0
48,30,30,3,478,7,50.63,-0.297,0.044,37,57,384,205,179,80.3,0
48,30,30,7,478,7,52.51,0.317,0.583,69,81,328,182,146,68.6,0
48,30,30,14,478,7,53.35,0.694,0.818,95,96,287,160,127,60.0,0
48,40,3,3,478,7,69.87,-0.057,2.960,297,10,171,37,134,35.8,0
48,40,3,7,478,7,79.71,0.173,2.960,363,13,102,18,84,21.3,0
48,40,3,14,478,7,80.96,0.037,2.960,376,16,86,11,75,18.0,0
48,40,5,3,478,7,64.64,0.173,2.937,235,13,230,74,156,48.1,0
48,40,5,7,478,7,71.76,0.310,4.960,303,18,157,40,117,32.8,0
48,40,5,14,478,7,74.06,0.372,4.960,329,21,128,25,103,26.8,0
48,40,8,3,478,7,60.04,0.041,1.425,175,21,282,112,170,59.0,0
48,40,8,7,478,7,66.11,0.306,7.960,242,29,207,74,133,43.3,0
48,40,8,14,478,7,68.62,0.568,7.960,269,32,177,59,118,37.0,0
48,40,10,3,478,7,59.00,0.376,1.163,154,22,302,128,174,63.2,0
48,40,10,7,478,7,64.02,0.663,4.007,211,30,237,95,142,49.6,0
48,40,10,14,478,7,67.15,1.165,9.960,245,34,199,76,123,41.6,0
48,40,15,3,478,7,54.81,-0.087,0.526,112,32,334,150,184,69.9,0
48,40,15,7,478,7,58.37,-0.098,2.012,153,47,278,126,152,58.2,0
48,40,15,14,478,7,61.09,0.540,3.276,180,53,245,112,133,51.3,0
48,40,20,3,478,7,52.93,-0.355,0.351,76,38,364,177,187,76.2,0
48,40,20,7,478,7,55.44,-0.534,1.266,114,58,306,151,155,64.0,0
48,40,20,14,478,7,58.16,0.295,2.156,141,65,272,137,135,56.9,0
48,40,30,3,478,7,51.88,-0.349,0.188,40,41,397,208,189,83.1,0
48,40,30,7,478,7,53.97,-0.061,0.870,73,63,342,185,157,71.5,0
48,40,30,14,478,7,55.65,0.679,1.480,102,75,301,164,137,63.0,0
48,50,3,3,478,7,70.08,-0.068,2.960,298,7,173,37,136,36.2,0
48,50,3,7,478,7,80.13,0.123,2.960,365,11,102,18,84,21.3,0
48,50,3,14,478,7,81.38,-0.076,2.960,378,14,86,11,75,18.0,0
48,50,5,3,478,7,64.85,0.197,2.937,235,9,234,75,159,49.0,0
48,50,5,7,478,7,72.38,0.320,4.960,306,14,158,40,118,33.1,0
48,50,5,14,478,7,74.69,0.324,4.960,332,17,129,25,104,27.0,0
48,50,8,3,478,7,60.46,0.040,1.490,176,15,287,113,174,60.0,0
48,50,8,7,478,7,66.95,0.251,7.960,246,23,209,74,135,43.7,0
48,50,8,14,478,7,69.67,0.551,7.960,274,26,178,59,119,37.2,0
48,50,10,3,478,7,59.41,0.358,1.260,155,16,307,129,178,64.2,0
48,50,10,7,478,7,64.85,0.604,4.196,215,24,239,95,144,50.0,0
48,50,10,14,478,7,68.20,1.156,9.960,250,27,201,76,125,42.1,0
48,50,15,3,478,7,55.65,-0.062,0.615,114,24,340,152,188,71.1,0
48,50,15,7,478,7,59.41,-0.201,2.225,158,38,282,126,156,59.0,0
48,50,15,14,478,7,62.55,0.636,4.283,187,42,249,112,137,52.1,0
48,50,20,3,478,7,53.77,-0.447,0.430,77,30,371,180,191,77.6,0
48,50,20,7,478,7,56.07,-0.853,1.491,117,48,313,151,162,65.5,0
48,50,20,14,478,7,59.41,0.117,2.664,145,54,279,139,140,58.4,0
48,50,30,3,478,7,52.72,-0.511,0.323,40,33,405,212,193,84.7,0
48,50,30,7,478,7,54.39,-0.632,1.037,74,54,350,186,164,73.2,0
48,50,30,14,478,7,56.69,0.228,1.606,103,64,311,168,143,65.1,0
72,10,3,3,471,14,64.97,-0.037,2.960,271,64,136,35,101,28.9,5
72,10,3,7,471,14,69.85,-0.072,2.960,321,84,66,8,58,14.0,5
72,10,3,14,471,14,70.70,-0.191,2.960,326,93,52,7,45,11.0,5
72,10,5,3,471,14,58.39,0.100,1.415,202,81,188,73,115,39.9,4
72,10,5,7,471,14,60.93,0.124,4.960,258,105,108,29,79,22.9,4
72,10,5,14,471,14,61.36,-0.067,4.960,268,120,83,21,62,17.6,4
72,10,8,3,471,14,50.96,-0.082,0.104,139,106,226,101,125,48.0,3
72,10,8,7,471,14,52.02,-0.068,0.752,186,141,144,59,85,30.6,3
72,10,8,14,471,14,50.96,-0.273,0.193,203,160,108,37,71,22.9,3
72,10,10,3,471,14,47.98,-0.147,-0.126,115,117,239,111,128,50.7,3
72,10,10,7,471,14,49.04,-0.056,-0.224,153,154,164,78,86,34.8,3
72,10,10,14,471,14,47.13,-0.218,-0.629,174,175,122,48,74,25.9,3
72,10,15,3,471,14,44.59,-0.155,-0.509,74,131,266,136,130,56.5,2
72,10,15,7,471,14,45.22,0.128,-0.949,100,169,202,113,89,42.9,2
72,10,15,14,471,14,41.83,-0.230,-2.160,115,196,160,82,78,34.0,3
72,10,20,3,471,14,43.31,0.052,-0.737,58,136,277,146,131,58.8,0
72,10,20,7,471,14,43.52,0.440,-1.551,76,175,220,129,91,46.7,0
72,10,20,14,471,14,40.13,0.176,-2.891,91,203,177,98,79,37.6,1
72,10,30,3,471,14,41.40,0.016,-1.026,31,145,295,164,131,62.6,0
72,10,30,7,471,14,41.61,0.720,-1.893,45,184,242,151,91,51.4,0
72,10,30,14,471,14,37.37,0.440,-4.406,59,215,197,117,80,41.8,0
72,15,3,3,471,14,68.15,0.057,2.960,285,38,148,36,112,31.4,1
72,15,3,7,471,14,73.89,0.098,2.960,340,46,85,8,77,18.0,1
72,15,3,14,471,14,75.58,-0.027,2.960,348,55,68,8,60,14.4,1
72,15,5,3,471,14,61.57,0.199,1.994,215,48,208,75,133,44.2,1
72,15,5,7,471,14,65.18,0.252,4.960,278,63,130,29,101,27.6,1
72,15,5,14,471,14,66.88,0.113,4.960,292,73,106,23,83,22.5,1
72,15,8,3,471,14,54.56,-0.051,0.568,153,70,248,104,144,52.7,1
72,15,8,7,471,14,56.48,-0.072,1.858,206,93,172,60,112,36.5,1
72,15,8,14,471,14,56.69,-0.312,3.226,225,110,136,42,94,28.9,1
72,15,10,3,471,14,52.02,-0.088,0.193,129,78,264,116,148,56.1,1
72,15,10,7,471,14,53.72,-0.049,1.048,174,104,193,79,114,41.0,1
72,15,10,14,471,14,52.87,-0.285,0.883,196,123,152,53,99,32.3,1
72,15,15,3,471,14,48.83,-0.064,-0.040,87,90,294,143,151,62.4,1
72,15,15,7,471,14,50.11,0.183,0.022,117,117,237,119,118,50.3,1
72,15,15,14,471,14,48.20,-0.077,-0.497,138,138,195,89,106,41.4,1
72,15,20,3,471,14,47.35,0.072,-0.173,66,96,309,157,152,65.6,0
72,15,20,7,471,14,47.98,0.379,-0.384,88,125,258,138,120,54.8,0
72,15,20,14,471,14,45.86,0.128,-0.971,105,148,218,111,107,46.3,0
72,15,30,3,471,14,46.07,0.252,-0.342,36,101,334,181,153,70.9,0
72,15,30,7,471,14,46.71,0.990,-0.614,57,131,283,163,120,60.1,0
72,15,30,14,471,14,43.31,0.657,-1.684,74,159,238,130,108,50.5,0
72,20,3,3,471,14,69.43,0.037,2.960,291,27,153,36,117,32.5,1
72,20,3,7,471,14,75.80,0.089,2.960,349,33,89,8,81,18.9,1
72,20,3,14,471,14,77.49,0.060,2.960,357,37,77,8,69,16.3,1
72,20,5,3,471,14,63.48,0.292,2.646,224,33,214,75,139,45.4,1
72,20,5,7,471,14,67.30,0.154,4.960,288,49,134,29,105,28.5,1
72,20,5,14,471,14,69.00,0.101,4.960,302,54,115,23,92,24.4,1
72,20,8,3,471,14,56.26,-0.052,0.766,160,51,260,105,155,55.2,1
72,20,8,7,471,14,59.02,-0.141,3.184,218,70,183,60,123,38.9,1
72,20,8,14,471,14,59.66,-0.261,7.960,239,82,150,42,108,31.8,1
72,20,10,3,471,14,53.72,-0.147,0.436,135,58,278,118,160,59.0,1
72,20,10,7,471,14,56.69,-0.067,1.836,187,79,205,80,125,43.5,1
72,20,10,14,471,14,56.48,-0.121,2.853,213,92,166,53,113,35.2,1
72,20,15,3,471,14,50.53,-0.186,0.074,93,70,308,145,163,65.4,1
72,20,15,7,471,14,53.08,0.133,0.817,128,91,252,122,130,53.5,1
72,20,15,14,471,14,51.38,-0.072,0.272,150,108,213,92,121,45.2,1
72,20,20,3,471,14,48.62,-0.186,-0.040,70,77,324,159,165,68.8,0
72,20,20,7,471,14,50.53,0.147,0.170,95,101,275,143,132,58.4,0
72,20,20,14,471,14,48.41,-0.091,-0.372,113,119,239,115,124,50.7,0
72,20,30,3,471,14,47.35,0.051,-0.173,39,81,351,184,167,74.5,0
72,20,30,7,471,14,49.04,0.737,-0.197,63,108,300,168,132,63.7,0
72,20,30,14,471,14,45.65,0.395,-0.971,81,130,260,134,126,55.2,0
72,25,3,3,471,14,70.28,0.125,2.960,295,17,159,36,123,33.8,0
72,25,3,7,471,14,76.86,0.154,2.960,354,23,94,8,86,20.0,0
72,25,3,14,471,14,78.98,0.143,2.960,364,26,81,8,73,17.2,0
72,25,5,3,471,14,64.54,0.397,3.095,229,22,220,75,145,46.7,0
72,25,5,7,471,14,68.58,0.183,4.960,294,36,141,29,112,29.9,0
72,25,5,14,471,14,70.91,0.186,4.960,311,40,120,23,97,25.5,0
72,25,8,3,471,14,57.54,0.025,1.070,165,36,270,106,164,57.3,0
72,25,8,7,471,14,60.72,-0.135,4.677,226,54,191,60,131,40.6,0
72,25,8,14,471,14,62.21,-0.154,7.960,247,61,163,46,117,34.6,0
72,25,10,3,471,14,54.99,-0.084,0.600,140,42,289,119,170,61.4,0
72,25,10,7,471,14,58.60,-0.063,2.602,195,62,214,81,133,45.4,0
72,25,10,14,471,14,59.24,-0.012,4.677,222,70,179,57,122,38.0,0
72,25,15,3,471,14,51.80,-0.163,0.156,97,53,321,147,174,68.2,0
72,25,15,7,471,14,54.99,0.062,1.115,134,74,263,125,138,55.8,0
72,25,15,14,471,14,54.14,-0.035,1.098,158,85,228,97,131,48.4,0
72,25,20,3,471,14,49.89,-0.194,-0.040,74,60,337,161,176,71.5,0
72,25,20,7,471,14,52.44,0.054,0.752,101,83,287,146,141,60.9,0
72,25,20,14,471,14,51.17,-0.039,0.217,121,95,255,120,135,54.1,0
72,25,30,3,471,14,48.62,0.081,-0.040,42,63,366,187,179,77.7,0
72,25,30,7,471,14,51.17,0.744,0.374,67,89,315,174,141,66.9,0
72,25,30,14,471,14,48.62,0.559,-0.323,88,105,278,141,137,59.0,0
72,30,3,3,471,14,71.13,0.256,2.960,299,12,160,36,124,34.0,0
72,30,3,7,471,14,78.13,0.373,2.960,360,15,96,8,88,20.4,0
72,30,3,14,471,14,80.68,0.458,2.960,372,17,82,8,74,17.4,0
72,30,5,3,471,14,65.82,0.640,4.441,235,15,221,75,146,46.9,0
72,30,5,7,471,14,70.49,0.545,4.960,303,23,145,29,116,30.8,0
72,30,5,14,471,14,73.25,0.666,4.960,322,27,122,23,99,25.9,0
72,30,8,3,471,14,58.39,-0.003,1.145,169,31,271,106,165,57.5,0
72,30,8,7,471,14,62.00,-0.107,5.228,232,43,196,60,136,41.6,0
72,30,8,14,471,14,64.33,0.115,7.960,256,48,167,47,120,35.5,0
72,30,10,3,471,14,55.63,-0.159,0.656,143,36,292,119,173,62.0,0
72,30,10,7,471,14,59.87,-0.047,3.071,201,50,220,81,139,46.7,0
72,30,10,14,471,14,61.57,0.279,6.692,231,56,184,59,125,39.1,0
72,30,15,3,471,14,52.44,-0.253,0.265,98,44,329,149,180,69.9,0
72,30,15,7,471,14,56.48,0.142,1.692,140,60,271,126,145,57.5,0
72,30,15,14,471,14,57.11,0.467,2.188,168,67,236,101,135,50.1,0
72,30,20,3,471,14,50.74,-0.281,0.086,74,50,347,165,182,73.7,0
72,30,20,7,471,14,53.93,0.081,1.048,105,69,297,149,148,63.1,0
72,30,20,14,471,14,54.14,0.454,1.052,130,77,264,125,139,56.1,0
72,30,30,3,471,14,49.47,-0.038,-0.040,42,53,376,191,185,79.8,0
72,30,30,7,471,14,52.65,0.769,0.752,70,75,326,178,148,69.2,0
72,30,30,14,471,14,51.38,1.016,0.272,92,87,292,150,142,62.0,0
72,40,3,3,471,14,71.34,0.113,2.960,300,10,161,36,125,34.2,0
72,40,3,7,471,14,78.56,0.237,2.960,362,13,96,8,88,20.4,0
72,40,3,14,471,14,81.10,0.355,2.960,374,14,83,8,75,17.6,0
72,40,5,3,471,14,66.24,0.608,4.960,237,11,223,75,148,47.3,0
72,40,5,7,471,14,71.34,0.490,4.960,307,17,147,29,118,31.2,0
72,40,5,14,471,14,74.31,0.774,4.960,327,19,125,23,102,26.5,0
72,40,8,3,471,14,59.45,0.177,1.401,174,19,278,106,172,59.0,0
72,40,8,7,471,14,64.33,0.219,7.960,243,29,199,60,139,42.3,0
72,40,8,14,471,14,66.88,0.593,7.960,268,32,171,47,124,36.3,0
72,40,10,3,471,14,56.69,-0.076,0.786,147,24,300,120,180,63.7,0
72,40,10,7,471,14,62.21,0.247,4.125,212,35,224,81,143,47.6,0
72,40,10,14,471,14,64.33,0.744,9.960,244,39,188,59,129,39.9,0
72,40,15,3,471,14,53.72,-0.132,0.406,100,29,342,153,189,72.6,0
72,40,15,7,471,14,58.60,0.318,2.401,149,44,278,127,151,59.0,0
72,40,15,14,471,14,59.87,0.962,3.365,180,48,243,102,141,51.6,0
72,40,20,3,471,14,52.02,-0.266,0.193,76,35,360,169,191,76.4,0
72,40,20,7,471,14,56.05,0.083,1.393,111,53,307,153,154,65.2,0
72,40,20,14,471,14,56.90,0.863,1.738,141,57,273,127,146,58.0,0
72,40,30,3,471,14,50.53,-0.129,0.074,42,38,391,196,195,83.0,0
72,40,30,7,471,14,54.56,0.488,1.052,72,60,339,185,154,72.0,0
72,40,30,14,471,14,53.50,0.988,0.803,97,68,306,155,151,65.0,0
72,50,3,3,471,14,71.76,0.126,2.960,302,8,161,36,125,34.2,0
72,50,3,7,471,14,78.98,0.209,2.960,364,10,97,8,89,20.6,0
72,50,3,14,471,14,81.53,0.353,2.960,376,11,84,8,76,17.8,0
72,50,5,3,471,14,66.67,0.608,4.960,239,9,223,75,148,47.3,0
72,50,5,7,471,14,71.76,0.474,4.960,309,12,150,29,121,31.8,0
72,50,5,14,471,14,74.95,0.838,4.960,330,14,127,23,104,27.0,0
72,50,8,3,471,14,59.87,0.121,1.415,176,16,279,106,173,59.2,0
72,50,8,7,471,14,64.97,0.153,7.960,246,22,203,60,143,43.1,0
72,50,8,14,471,14,67.52,0.470,7.960,271,26,174,47,127,36.9,0
72,50,10,3,471,14,57.32,-0.051,0.833,150,19,302,120,182,64.1,0
72,50,10,7,471,14,63.06,0.245,4.856,216,26,229,81,148,48.6,0
72,50,10,14,471,14,65.18,0.641,9.960,248,31,192,59,133,40.8,0
72,50,15,3,471,14,54.14,-0.232,0.436,102,24,345,153,192,73.2,0
72,50,15,7,471,14,59.45,0.242,2.602,152,34,285,128,157,60.5,0
72,50,15,14,471,14,60.93,0.849,3.755,185,39,247,102,145,52.4,0
72,50,20,3,471,14,52.44,-0.301,0.265,78,28,365,169,196,77.5,0
72,50,20,7,471,14,57.32,0.088,1.817,114,41,316,156,160,67.1,0
72,50,20,14,471,14,58.39,0.893,2.369,147,46,278,128,150,59.0,0
72,50,30,3,471,14,51.38,-0.023,0.130,42,29,400,200,200,84.9,0
72,50,30,7,471,14,56.05,0.591,1.338,74,46,351,190,161,74.5,0
72,50,30,14,471,14,55.41,1.151,1.360,102,55,314,159,155,66.7,0