block,universe,regime,bucket,filter,dir,holdDays,n,mean,median,sd,se,t,winPct,maeP95,maeP99,exWorst10
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,1,14,3.9437,1.8734,15.5766,4.1630,0.9473,64.29,32.394,36.645,20.8464
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,3,14,4.0199,3.2650,20.7660,5.5500,0.7243,57.14,42.467,49.539,28.7582
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,7,14,0.3921,17.0191,55.8480,14.9260,0.0263,71.43,135.153,253.159,43.2379
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,14,14,6.1296,9.5790,38.3255,10.2429,0.5984,64.29,149.856,256.100,45.7588
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,29,14,2.0476,11.9425,64.5075,17.2403,0.1188,71.43,229.471,272.023,54.2174
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,1,163,-2.0083,3.3252,28.7792,2.2542,-0.8909,61.35,70.611,200.478,3.8405
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,3,163,-0.0599,7.2847,36.0267,2.8218,-0.0212,65.64,115.503,239.395,7.0201
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,7,163,-8.9733,11.7284,135.8675,10.6420,-0.8432,66.26,198.042,409.489,9.7249
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,14,163,-8.2704,11.4928,93.2513,7.3040,-1.1323,61.96,277.807,532.268,9.2330
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,29,163,-16.7843,10.4245,118.8037,9.3054,-1.8037,57.06,364.657,848.355,5.7481
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,1,74,-2.7804,1.8930,24.7595,2.8782,-0.9660,60.81,51.036,156.832,4.5591
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,3,74,0.6969,5.9281,28.1791,3.2758,0.2127,59.46,104.468,182.296,9.2509
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,7,74,-1.8166,7.9618,55.1167,6.4072,-0.2835,63.51,162.594,293.788,13.4906
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,14,74,-6.4146,9.4554,60.3681,7.0176,-0.9141,62.16,169.529,311.516,11.1799
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,29,74,-12.1899,6.0555,77.9330,9.0595,-1.3455,51.35,222.157,451.211,11.5205
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,1,14,-4.0237,-1.9534,15.5766,4.1630,-0.9665,35.71,32.394,36.645,11.8411
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,3,14,-4.0999,-3.3450,20.7660,5.5500,-0.7387,42.86,42.467,49.539,18.1579
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,7,14,-0.4721,-17.0991,55.8480,14.9260,-0.0316,28.57,135.153,253.159,62.9181
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,14,14,-6.2096,-9.6590,38.3255,10.2429,-0.6062,35.71,149.856,256.100,40.9268
regime,CRYPTO_NEW,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,29,14,-2.1276,-12.0225,64.5075,17.2403,-0.1234,28.57,229.471,272.023,71.6667
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,1,163,1.9283,-3.4052,28.7792,2.2542,0.8554,37.42,70.611,200.478,3.9817
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,3,163,-0.0201,-7.3647,36.0267,2.8218,-0.0071,34.36,115.503,239.395,2.8087
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,7,163,8.8933,-11.8084,135.8675,10.6420,0.8357,33.74,198.042,409.489,13.1105
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,14,163,8.1904,-11.5728,93.2513,7.3040,1.1214,38.04,277.807,532.268,12.9965
regime,CRYPTO_NEW,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,29,163,16.7043,-10.5045,118.8037,9.3054,1.7951,42.94,364.657,848.355,22.9397
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,1,74,2.7004,-1.9730,24.7595,2.8782,0.9382,36.49,51.036,156.832,5.9854
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,3,74,-0.7769,-6.0081,28.1791,3.2758,-0.2372,40.54,104.468,182.296,4.1149
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,7,74,1.7366,-8.0418,55.1167,6.4072,0.2710,35.14,162.594,293.788,8.2676
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,14,74,6.3346,-9.5354,60.3681,7.0176,0.9027,36.49,169.529,311.516,14.4054
regime,CRYPTO_NEW,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,29,74,12.1099,-6.1355,77.9330,9.0595,1.3367,48.65,222.157,451.211,23.2936
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,1,51,-7.4238,0.5938,34.5449,4.8372,-1.5347,52.94,82.290,203.440,4.1068
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,3,51,-4.8002,0.6823,42.4979,5.9509,-0.8066,52.94,133.786,324.915,8.9607
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,7,51,-5.5096,10.1968,59.4152,8.3198,-0.6622,62.75,212.833,422.974,16.0634
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,14,51,-0.7817,10.9211,46.7812,6.5507,-0.1193,58.82,225.849,422.974,17.4483
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,29,51,-2.1202,5.0669,47.8807,6.7046,-0.3162,58.82,240.951,422.974,16.1888
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,1,64,-3.0532,2.6786,31.3989,3.9249,-0.7779,59.38,90.143,217.049,7.5005
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,3,64,-0.6194,7.1298,32.9210,4.1151,-0.1505,60.94,112.773,217.049,10.9024
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,7,64,-1.1328,11.6345,54.5791,6.8224,-0.1660,65.63,229.162,261.282,17.6880
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,14,64,0.9484,17.1503,59.0761,7.3845,0.1284,67.19,268.223,284.641,20.7289
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,29,64,-6.6795,1.1552,82.6124,10.3266,-0.6468,50.00,283.818,413.889,20.4528
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,1,136,0.7069,4.1239,20.7764,1.7816,0.3968,65.44,50.775,141.104,4.8451
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,3,136,2.8127,6.8073,28.9624,2.4835,1.1326,68.38,77.621,199.778,9.2592
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,7,136,-9.1036,9.8123,146.2904,12.5443,-0.7257,66.91,161.386,312.320,10.4217
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,14,136,-12.9247,9.4442,100.2394,8.5955,-1.5037,61.03,190.135,550.239,7.5484
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,29,136,-22.6000,15.2989,128.3461,11.0056,-2.0535,58.09,371.513,867.104,5.0591
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,long,1,51,7.3438,-0.6738,34.5449,4.8372,1.5182,45.10,82.290,203.440,12.7051
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,long,3,51,4.7202,-0.7623,42.4979,5.9509,0.7932,47.06,133.786,324.915,12.8559
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,long,7,51,5.4296,-10.2768,59.4152,8.3198,0.6526,37.25,212.833,422.974,16.7269
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,long,14,51,0.7017,-11.0011,46.7812,6.5507,0.1071,41.18,225.849,422.974,11.1667
regime,CRYPTO_NEW,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,long,29,51,2.0402,-5.1469,47.8807,6.7046,0.3043,41.18,240.951,422.974,14.6661
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,long,1,64,2.9732,-2.7586,31.3989,3.9249,0.7575,40.63,90.143,217.049,8.5084
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,long,3,64,0.5394,-7.2098,32.9210,4.1151,0.1311,39.06,112.773,217.049,6.9748
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,long,7,64,1.0528,-11.7145,54.5791,6.8224,0.1543,34.38,229.162,261.282,9.8997
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,long,14,64,-1.0284,-17.2303,59.0761,7.3845,-0.1393,32.81,268.223,284.641,9.3173
regime,CRYPTO_NEW,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,long,29,64,6.5995,-1.2352,82.6124,10.3266,0.6391,50.00,283.818,413.889,21.7311
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,long,1,136,-0.7869,-4.2039,20.7764,1.7816,-0.4417,32.35,50.775,141.104,1.1868
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,long,3,136,-2.8927,-6.8873,28.9624,2.4835,-1.1648,31.62,77.621,199.778,0.2041
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,long,7,136,9.0236,-9.8923,146.2904,12.5443,0.7193,32.35,161.386,312.320,13.6144
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,long,14,136,12.8447,-9.5242,100.2394,8.5955,1.4944,38.24,190.135,550.239,18.4877
regime,CRYPTO_NEW,R2 BTC 30d ret,UP (>=+5%),F0 no filter,long,29,136,22.5200,-15.3789,128.3461,11.0056,2.0462,41.91,371.513,867.104,29.5686
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,short,1,37,-10.9247,-0.0400,38.5003,6.3294,-1.7260,48.65,140.305,158.036,5.3843
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,short,3,37,-6.3218,-0.1540,36.1148,5.9372,-1.0648,48.65,182.426,218.934,9.7836
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,short,7,37,-10.5448,6.6489,61.4438,10.1013,-1.0439,59.46,242.120,278.244,16.2490
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,short,14,37,-9.7924,2.2119,57.4477,9.4443,-1.0369,56.76,249.387,278.244,15.3792
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,short,29,37,-34.3493,-12.0429,85.8169,14.1082,-2.4347,35.14,290.313,453.640,3.6894
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,short,1,214,-0.3443,3.8952,24.2952,1.6608,-0.2073,63.55,52.707,189.063,3.6086
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,short,3,214,1.5513,6.7720,32.5123,2.2225,0.6980,65.89,93.972,197.762,6.8385
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,short,7,214,-5.6141,11.2895,121.0174,8.2726,-0.6786,66.82,171.533,365.519,9.2432
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,short,14,214,-6.4235,12.3958,86.0556,5.8826,-1.0919,63.08,215.815,471.822,7.5810
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,short,29,214,-10.9266,15.2989,108.4814,7.4156,-1.4735,59.81,345.921,795.570,6.8020
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,long,1,37,10.8447,-0.0400,38.5003,6.3294,1.7134,48.65,140.305,158.036,20.0379
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,long,3,37,6.2418,0.0740,36.1148,5.9372,1.0513,51.35,182.426,218.934,17.0319
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,long,7,37,10.4648,-6.7289,61.4438,10.1013,1.0360,40.54,242.120,278.244,25.7443
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,long,14,37,9.7124,-2.2919,57.4477,9.4443,1.0284,43.24,249.387,278.244,26.9412
regime,CRYPTO_NEW,R3 BTC vs 200SMA,BELOW 200SMA,F0 no filter,long,29,37,34.2693,11.9629,85.8169,14.1082,2.4290,64.86,290.313,453.640,59.0030
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,long,1,214,0.2643,-3.9752,24.2952,1.6608,0.1591,35.05,52.707,189.063,1.8429
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,long,3,214,-1.6313,-6.8520,32.5123,2.2225,-0.7340,34.11,93.972,197.762,0.5487
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,long,7,214,5.5341,-11.3695,121.0174,8.2726,0.6690,32.71,171.533,365.519,8.6548
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,long,14,214,6.3435,-12.4758,86.0556,5.8826,1.0783,36.45,215.815,471.822,9.8858
regime,CRYPTO_NEW,R3 BTC vs 200SMA,ABOVE 200SMA,F0 no filter,long,29,214,10.8466,-15.3789,108.4814,7.4156,1.4627,40.19,345.921,795.570,15.2778
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,1,15,3.8375,2.3501,15.0156,3.8770,0.9898,66.67,31.986,36.563,18.5625
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,3,15,4.0037,3.7765,20.0108,5.1668,0.7749,60.00,41.787,49.403,24.6111
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,7,15,2.2343,17.5515,54.2873,14.0169,0.1594,73.33,123.807,250.890,40.1952
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,14,15,7.1189,14.1733,37.1296,9.5868,0.7426,66.67,139.641,254.056,42.1214
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,short,29,15,2.1962,11.5183,62.1636,16.0506,0.1368,73.33,225.380,271.204,49.8095
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,1,190,-1.5475,2.8783,26.6996,1.9370,-0.7989,62.11,66.382,176.329,3.4496
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,3,190,0.7359,6.3945,33.4549,2.4271,0.3032,69.47,102.287,232.193,6.7981
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,7,190,-6.4982,10.6737,125.9563,9.1378,-0.7111,70.00,187.773,379.147,9.5327
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,14,190,-5.4727,11.3358,86.7089,6.2905,-0.8700,65.26,250.624,494.535,9.5606
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,short,29,190,-14.1445,5.6831,110.3615,8.0065,-1.7666,57.37,334.442,829.605,5.1546
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,1,81,-2.5232,1.3076,23.7371,2.6375,-0.9567,59.26,50.258,153.247,4.1290
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,3,81,0.5830,5.6474,27.1888,3.0210,0.1930,58.02,94.832,181.153,8.4317
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,7,81,-2.6838,7.9331,53.6730,5.9637,-0.4500,61.73,158.367,287.723,11.8657
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,14,81,-10.1241,8.8432,69.7714,7.7524,-1.3059,60.49,170.443,424.014,9.4103
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,short,29,81,-14.4210,4.2237,77.1373,8.5708,-1.6826,50.62,274.053,621.915,8.1811
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,1,15,-3.9175,-2.4301,15.0156,3.8770,-1.0104,33.33,31.986,36.563,9.8773
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,3,15,-4.0837,-3.8565,20.0108,5.1668,-0.7904,40.00,41.787,49.403,15.2952
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,7,15,-2.3143,-17.6315,54.2873,14.0169,-0.1651,26.67,123.807,250.890,49.9750
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,14,15,-7.1989,-14.2533,37.1296,9.5868,-0.7509,33.33,139.641,254.056,33.7496
regime,ALL,R1 BTC 7d ret,DOWN (<=-5%),F0 no filter,long,29,15,-2.2762,-11.5983,62.1636,16.0506,-0.1418,26.67,225.380,271.204,56.4618
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,1,190,1.4675,-2.9583,26.6996,1.9370,0.7576,36.32,66.382,176.329,3.1873
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,3,190,-0.8159,-6.4745,33.4549,2.4271,-0.3362,30.53,102.287,232.193,1.5444
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,7,190,6.4182,-10.7537,125.9563,9.1378,0.7024,30.00,187.773,379.147,9.8654
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,14,190,5.3927,-11.4158,86.7089,6.2905,0.8573,34.74,250.624,494.535,9.3225
regime,ALL,R1 BTC 7d ret,FLAT (-5..+5%),F0 no filter,long,29,190,14.0645,-5.7631,110.3615,8.0065,1.7566,42.63,334.442,829.605,19.2180
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,1,81,2.4432,-1.3876,23.7371,2.6375,0.9263,38.27,50.258,153.247,5.3681
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,3,81,-0.6630,-5.7274,27.1888,3.0210,-0.2195,41.98,94.832,181.153,3.7625
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,7,81,2.6038,-8.0131,53.6730,5.9637,0.4366,37.04,158.367,287.723,8.6130
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,14,81,10.0441,-8.9232,69.7714,7.7524,1.2956,38.27,170.443,424.014,17.8416
regime,ALL,R1 BTC 7d ret,UP (>=+5%),F0 no filter,long,29,81,14.3410,-4.3037,77.1373,8.5708,1.6732,49.38,274.053,621.915,24.7363
regime,ALL,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,1,61,-5.9883,0.9359,31.7436,4.0644,-1.4734,54.10,55.110,191.353,3.5629
regime,ALL,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,3,61,-2.6390,5.4939,39.1337,5.0106,-0.5267,60.66,124.565,294.066,8.8474
regime,ALL,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,7,61,-2.7460,10.1968,54.6386,6.9958,-0.3925,68.85,143.006,411.736,15.1389
regime,ALL,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,14,61,2.6404,14.1733,43.5169,5.5718,0.4739,65.57,169.037,411.736,17.9670
regime,ALL,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,short,29,61,-1.6397,4.7036,43.9032,5.6212,-0.2917,59.02,199.242,411.736,13.1735
regime,ALL,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,1,76,-2.3461,2.3028,28.8326,3.3073,-0.7094,60.53,76.680,209.643,6.3959
regime,ALL,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,3,76,-0.3297,5.1222,30.2283,3.4674,-0.0951,63.16,99.175,209.643,9.1411
regime,ALL,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,7,76,-0.3644,9.5888,50.3221,5.7723,-0.0631,65.79,205.602,259.547,15.1509
regime,ALL,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,14,76,1.2029,11.8845,54.3825,6.2381,0.1928,67.11,259.547,284.579,17.4256
regime,ALL,R2 BTC 30d ret,FLAT (-5..+5%),F0 no filter,short,29,76,-7.4549,-1.6759,76.0421,8.7226,-0.8547,48.68,281.290,392.098,14.6268
regime,ALL,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,1,149,0.6896,3.8402,19.9105,1.6311,0.4228,65.10,47.807,136.093,4.4396
regime,ALL,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,3,149,2.9070,6.3740,27.8194,2.2791,1.2755,69.13,73.411,199.481,8.7573
regime,ALL,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,7,149,-8.2103,9.5358,139.9645,11.4663,-0.7160,68.46,146.975,295.708,9.7979
regime,ALL,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,14,149,-13.4601,8.9034,100.0513,8.1965,-1.6422,61.74,195.009,527.881,7.0442
regime,ALL,R2 BTC 30d ret,UP (>=+5%),F0 no filter,short,29,149,-21.1813,14.6732,123.7487,10.1379,-2.0893,59.06,377.727,946.009,3.9930
regime,ALL,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,long,1,61,5.9083,-1.0159,31.7436,4.0644,1.4537,44.26,55.110,191.353,9.9369
regime,ALL,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,long,3,61,2.5590,-5.5739,39.1337,5.0106,0.5107,39.34,124.565,294.066,8.6758
regime,ALL,R2 BTC 30d ret,DOWN (<=-5%),F0 no filter,long,7,61,2.6660,-10.2768,54.6386,6.9958,0.3811,31.15,143.006,411.736,11.2063
